"연번","책방 이름","구 코드","구 이름","주소","전화번호","홈페이지 url","책방 구분","책방 구분명","위도","경도","SNS url"
"2283","1984","313","마포구","마포구 동교로 194 혜원빌딩","02-325-1984","","0002","새책방      ","37.5573847248586","126.922886096614","https://www.instagram.com/1984store"
"2284","21세기문고","322","강남구","강남구 남부순환로359길 31","02-3463-1880  ","","0002","새책방      ","37.486832613278","127.035565303937",""
"2285","C&S서점","322","강남구","강남구 남부순환로 2806 군인공제회관 지하1층","02-2190-2178","","0002","새책방      ","37.489109180937","127.052914072356",""
"2829","Itaewon books","302","용산구","용산구 녹사평대로 208","02-793-8249","","0001","헌책방      ","37.5362463724633","126.987226909735","https://www.instagram.com/itaewon_foreign_bookstore"
"3121","PRNT","319","동작구","동작구 만양로1길 1 1층","[phone]","https://prntseoul.com","0002","새책방      ","37.5057329529388","126.946736937837","https://www.instagram.com/prntseoul"
"2287","SK문고","308","강북구","강북구 솔샘로 215 2층","02-945-1959","","0002","새책방      ","37.6202008005454","127.016608651764",""
"2754","YES24 중고매장(목동점)","314","양천구","양천구 오목로 325 지하 1층","1566-4295","","0001","헌책방      ","37.5251074073334","126.873626981623",""
"2753","YES24(강서NC점)","315","강서구","강서구 강서로56길 17 NC백화점 강서점 8, 9층","","","0002","새책방      ","37.559933531546","126.840498784915",""
"2288","가가77페이지","313","마포구","마포구 망원로 74-1 지하1층","","http://77page.com","0002","새책방      ","37.557261280131","126.905179261937","https://www.instagram.com/gaga77page"
"2289","가람프라자","317","금천구","금천구 시흥대로41길 95","02-891-7474","","0002","새책방      ","37.4506617287092","126.900034587192",""
"3321","각자의 삶","300","종로구","서울 종로구 창덕궁길 169 1층","0507-1432-7577","","0002","새책방      ","37.5830595828189","126.986588873555",""
"3141","감성인간서점","307","성북구","성북구 돌곶이로 41가길 14-10","","https://blog.naver.com/dnfladydgk","0002","새책방      ","37.6186843672529","127.044650581376","https://www.instagram.com/gamseongingan"
"2290","갑을문고","307","성북구","성북구 화랑로11길 26","0507-1320-0002","","0002","새책방      ","37.603300012239","127.042108302625","https://www.instagram.com/gapeul_bookstore"
"2755","강동헌책방","324","강동구","강동구 구천면로 257","02-471-0272","","0001","헌책방      ","37.5432729284768","127.13164828969",""
"2293","강서책서점","314","양천구","양천구 목동중앙남로 28","02-651-1085","","0002","새책방      ","37.5364764239853","126.867389257907",""
"2756","개똥이네(가양점)","315","강서구","강서구 양천로 431 지하 1층","02-2658-2982 ","","0001","헌책방      ","37.5642640468035","126.849960213917",""
"2758","개똥이네(노원점)","310","노원구","노원구 동일로217가길 17 2층","02-951-2989","","0001","헌책방      ","37.6533222020818","127.05936970723",""
"2759","개똥이네(영등포점)","318","영등포구","영등포구 여의대방로62길 2 5층","02-822-2989","","0001","헌책방      ","37.5138160173395","126.926676485586",""
"2757","개똥이네(잠실점)","323","송파구","송파구 올림픽로35길 93 지하1층 상가 118호","02-445-2989","","0001","헌책방      ","37.5177325159958","127.104433208829",""
"2294","개롱서적","323","송파구","송파구 오금로 414 명문빌딩 지하1층","02-403-1603","","0002","새책방      ","37.4972078608831","127.13591630406",""
"2295","거목서점","321","서초구","서초구 신반포로 213 지하 9호","02-3476-1585","","0002","새책방      ","37.5072710399738","127.007270897569",""
"2760","거북서점","310","노원구","노원구 상계로 115","","","0001","헌책방      ","37.6576975981725","127.06749373519",""
"2296","건영문고","310","노원구","노원구 섬밭로 258 지하 1층","02-949-2148","","0002","새책방      ","37.6391097783726","127.064915087375",""
"3322","게으른 오후","315","강서구","양천로30길 46 1층","[phone]","","0002","새책방      ","37.5711814304155","126.822484282875",""
"2297","경일서점","303","성동구","성동구 성수일로 33 지하1층","02-497-5670","","0002","새책방      ","37.5436427687094","127.049187568012",""
"3323","경험서재","313","마포구","백범로 35 서강대학교 곤자가홀 1층","0507-1372-7932","https://blog.naver.com/experiencelibrary","0002","새책방      ","37.55117593803826","126.94376736973622","https://www.instagram.com/experiencelibrary"
"2298","경희문고","305","동대문구","동대문구 회기로 113","02-957-7799","","0002","새책방      ","37.5916495700534","127.049310181237","https://www.instagram.com/khbook_seoul"
"2299","계성문고","307","성북구","성북구 길음로 33 2층 22호","02-943-5398","","0002","새책방      ","37.6050492482263","127.022009385841","https://www.facebook.com/Gyeseongbooks"
"2300","고래서점","302","용산구","용산구 한강대로 307","02-717-8346","http://www.bookgore.com/","0002","새책방      ","37.5457276475725","126.971537541167",""
"2301","고려서점","315","강서구","강서구 강서로47길 26 지하1층","02-2663-3181","","0002","새책방      ","37.5528759997276","126.834779648962",""
"2761","고시책사랑","320","관악구","관악구 호암로26길 27","02-871-5550","","0001","헌책방      ","37.4706006982035","126.935236342442",""
"2302","고요서사","302","용산구","용산구 신흥로15길 18-4","0507-1410-4226","http://blog.naver.com/goyo_bookshop","0002","새책방      ","37.544376659797","126.985857572339","https://www.instagram.com/goyo_bookshop"
"2303","곰서점","319","동작구","동작구 양녕로 186 지하1층","02-821-5672","","0002","새책방      ","37.497913916036","126.943590432874",""
"3142","공간과몰입","300","종로구","종로구 낙산길 19","","https://blog.naver.com/gggmolip","0002","새책방      ","37.58054788138","127.005596942323","https://www.instagram.com/gggmolip/"
"2304","공상온도","313","마포구","마포구 동교로 23길40 지하1층","0507-1404-0247","http://www.gongsangondo.com","0002","새책방      ","37.5576574792422","126.919809107657","https://www.instagram.com/gongsangondo"
"2305","공손서점","304","광진구","광진구 아차산로70길 17-17","02-444-1570","","0002","새책방      ","37.5416992874166","127.102525836608",""
"2306","공손서점","324","강동구","강동구 동남로75길 19 지하 1층","02-427-3888","","0002","새책방      ","37.5541302080444","127.15517770003",""
"2307","공신서점","314","양천구","양천구 신정로13길 22","02-2699-4002","","0002","새책방      ","37.5114254282406","126.843131585044",""
"2762","공씨책방(성수점)","303","성동구","성동구 광나루로 130 106호-라","","","0001","헌책방      ","37.5509787653401","127.044720723884",""
"2763","공씨책방(신촌점)","312","서대문구","서대문구 신촌로 55-2","02-336-3058","","0001","헌책방      ","37.5568761049171","126.932748959855",""
"2308","공일서점","310","노원구","노원구 공릉로 101 경동상가","02-972-6407","","0002","새책방      ","37.6193014358931","127.077841683528",""
"2309","공작문고","313","마포구","마포구 성산로 128 마포중앙도서관 지하 1층","","","0002","새책방      ","37.5637954434775","126.908201874198","https://www.instagram.com/gongjakbooks"
"2310","과학책방 갈다","300","종로구","종로구 삼청로10길 18","0507-1314-1018","http://galdar.kr","0002","새책방      ","37.5876356624693","126.982038449934","https://www.instagram.com/galdarbookshop"
"2311","관객의취향","320","관악구","관악구 관악로 204 3층 301호","[phone] ","http://smartstore.naver.com/yourtastebook","0002","새책방      ","37.482961727606","126.954294809609","https://www.instagram.com/your_taste_film"
"2312","광명문고","311","은평구","은평구 수색로 268 지하 1층","02-303-0524","https://blog.naver.com/herryqrio ","0002","새책방      ","37.5829394985118","126.894701947769","https://www.instagram.com/km3030524/"
"2313","광진서적","304","광진구","광진구 광나루로36길 76","02-455-2999","","0002","새책방      ","37.5416636957343","127.085433539789",""
"2314","광평서점","322","강남구","강남구 광평로 63","02-445-6842","","0002","새책방      ","37.4828609336734","127.079626293964",""
"2316","교보문고(가든파이브 바로드림센터)","323","송파구","송파구 충민로 66, 가든파이브 라이프 리빙관 현대시티몰 4층","1544-1900","","0002","새책방      ","37.4776148442516","127.124961768886",""
"2317","교보문고(강남점)","321","서초구","서초구 강남대로 465, 교보타워 지하 1~지하 2층","1544-1900","https://www.kyobobook.co.kr/store/?storeCode=015","0002","새책방      ","37.5037560541254","127.024109539913",""
"2941","교보문고(건대 바로드림센터)","304","광진구","능동로 92 롯데백화점 스타시티점 지하1층","1544-1900","","0002","새책방      ","37.5389997704376","127.071214413664",""
"2318","교보문고(광화문점)","300","종로구","종로구 종로 1, 교보생명빌딩 지하 1층","1544-1900","","0002","새책방      ","37.5709578373114","126.977928770123",""
"2319","교보문고(동대문 바로드림센터)","301","중구","중구 장충단로13길 20, 현대시티아울렛 지하 1층","1544-1900","","0002","새책방      ","37.568734553218","127.007666479829",""
"2320","교보문고(디큐브시티 바로드림센터)","316","구로구","구로구 경인로 662, 현대백화점 지하 1층","1544-1900","","0002","새책방      ","37.5081230677129","126.888212953215",""
"2321","교보문고(목동점)","314","양천구","양천구 목동서로 159-1, CBS 지하 1층","1544-1900","","0002","새책방      ","37.5282318199269","126.874990723123",""
"2322","교보문고(수유 바로드림센터)","308","강북구","강북구 도봉로 348, 교보생명빌딩 지하 1층","1544-1900","","0002","새책방      ","37.6383188991553","127.026548094798",""
"2323","교보문고(신논현역스토어)","322","강남구","강남구 봉은사로 102 지하 1층","1544-1900","","0002","새책방      ","37.5046341625192","127.025031333453",""
"2324","교보문고(영등포점)","318","영등포구","영등포구 영중로 15, 타임스퀘어 멀티플렉스 2층","1544-1900","","0002","새책방      ","37.5172332566615","126.903715993779",""
"2325","교보문고(은평 바로드림센터)","311","은평구","은평구 통일로 1050, 롯데몰 3층","1544-1900","","0002","새책방      ","37.6375366740938","126.917900261732",""
"2326","교보문고(잠실점)","323","송파구","송파구 올림픽로 269, 롯데캐슬골드 지하 1층","1544-1900","","0002","새책방      ","37.5144273491608","127.100611434725",""
"2327","교보문고(천호점)","324","강동구","강동구 올림픽로 664, 대우한강베네시티 지하 1층","1544-1900","","0002","새책방      ","37.540555377209","127.124975762766",""
"2328","교보문고(청량리 바로드림센터)","305","동대문구","동대문구 왕산로 214, 롯데백화점 청량리점 지하 1층","1544-1900","","0002","새책방      ","37.5841961381161","127.05114707633",""
"2329","교보문고(합정점)","313","마포구","마포구 월드컵로3길 14 딜라이트스퀘어 2차(지하 1층), 1차(지하 2층)","1544-1900","","0002","새책방      ","37.5510079695241","126.91164899787",""
"2330","교보서적","315","강서구","강서구 양천로 87 대일빌딩 지하1층","02-2664-6148 ","","0002","새책방      ","37.5736086090089","126.813650452864",""
"2331","구일서점","316","구로구","구로구 구일로4길 66","02-853-0191","","0002","새책방      ","37.4936816904604","126.876308947465",""
"2332","그날이오면 ","320","관악구","관악구 신림로 14길 26","02-885-8290","http://www.gnal.co.kr","0002","새책방      ","37.4718935849466","126.938317912268","https://www.facebook.com/bookstoregnal"
"2333","그래서","301","중구","중구 동호로37길 20 A동 2층 132호","02-2268-3305","http://glaeso.shop.blogpay.co.kr","0002","새책방      ","37.5687241676447","127.000805597741","https://www.instagram.com/glaeso_book"
"3143","그래픽","302","용산구","용산구 회나무로39길 33","[phone]","","0002","새책방      ","37.5409328113161","126.993591556374","https://www.instagram.com/graphic.fan/"
"3282","그래픽","302","용산구","용산구 회나무로39길 33","[phone]","","0002","새책방      ","37.5409328113161","126.993591556374","https://www.instagram.com/graphic.fan"
"2334","그랜드문고","310","노원구","노원구 한글비석로 253 지하1층","02-938-1065","https://smartstore.naver.com/grandbooks","0002","새책방      ","37.6504237048351","127.0763481119",""
"2764","그린북스","306","중랑구","중랑구 봉화산로 94 2층","02-433-6728","","0001","헌책방      ","37.6020877515673","127.084925838572",""
"2336","그림책방 곰곰","313","마포구","마포구 연남로 61-1","02-335-2041","https://smartstore.naver.com/gomgombookstore","0002","새책방      ","37.564622827691","126.919830391514","https://www.instagram.com/gomgombookstore"
"3341","그림책방 종달새의 마음","307","성북구","월곡로 54 1층","","","0002","새책방      ","37.5970472335377","127.039211250881","https://www.instagram.com/heartoflittlebird"
"2765","글방","301","중구","중구 청계천로 274 다7호","02-2273-0111","","0001","헌책방      ","37.5694258617472","127.00804756339",""
"2766","글벗서점","313","마포구","마포구 신촌로 48","02-333-1382","","0001","헌책방      ","37.5568368094071","126.931319363016",""
"2338","글벗서점","311","은평구","은평구 은평로 66","02-302-6621","","0002","새책방      ","37.5987959283404","126.915123764889",""
"2337","글벗서점","322","강남구","강남구 도곡로 516 삼성상가 지하1층","02-557-8910","","0002","새책방      ","37.4991812807975","127.062987853204",""
"2339","글빛문고","314","양천구","양천구 목동중앙로 43 지하 1층","02-2642-8360","","0002","새책방      ","37.5335410020886","126.869525224448",""
"3061","금지옥엽","301","중구","중구 청계천로 160 세운청계상가 3층 데크 가열 312호","02-2273-0220","https://cherishstorage.kr/","0002","새책방      ","37.5679798569884","126.995365114169","https://www.instagram.com/cherish_storage/"
"2767","기독성문서적","301","중구","중구 청계천로 274 다26호","02-2279-3902","","0001","헌책방      ","37.5694258617472","127.00804756339",""
"2768","깡지서점","320","관악구","관악구 신림로 30길 21","","","0001","헌책방      ","37.4731803375047","126.935817676575",""
"2340","꼬리달린책방(협동조합 카페마을)","314","양천구","양천구 목동중앙북로16길 39","02-6052-0620","","0002","새책방      ","37.5444786513791","126.873972912373","https://www.instagram.com/tail_bookstore"
"2341","꽃피는책","314","양천구","양천구 목동중앙북로16길 58","0507-1306-0858","","0002","새책방      ","37.5435354864313","126.873804767131","https://www.instagram.com/blooming__books"
"2342","나나문고","322","강남구","강남구 선릉로 221 도곡렉슬상가 지하1층","02-571-4495","","0002","새책방      ","37.4942068396456","127.049734781209",""
"2343","나라문고","315","강서구","강서구 강서로 247 지하1층","02-2603-3231","","0002","새책방      ","37.5477927919149","126.836036213248",""
"2344","나무곁에서서","315","강서구","강서구 강서로76길 19","","https://blog.naver.com/bythetreebooks","0002","새책방      ","37.5693429601301","126.842627715252","http://www.instagram.com/by.thetree.books"
"2345","나비루","323","송파구","송파구 올림픽로10길 40 102호","[phone]","","0002","새책방      ","37.5081830232923","127.08157704714","https://www.instagram.com/nabirubook"
"2346","날일달월","304","광진구","광진구 아차산로78길 7 유진스웰 B 202호","02-457-0102","https://blog.naver.com/nalildalwol","0002","새책방      ","37.550375597806","127.109297103597","https://www.instagram.com/nalildalwol"
"2769","남영서점","319","동작구","동작구 서달로 149","02-815-3830","","0001","헌책방      ","37.5067705059213","126.961462589524",""
"2347","낫저스트북스","303","성동구","성동구 성덕정9가길 14","[phone]","https://notjust-books.com","0002","새책방      ","37.5388748623993","127.051295783086","https://www.instagram.com/notjust_books"
"2348","노른자책방","318","영등포구","영등포구 선유로9길 30 롯데캐슬상가 207호","0507-1351-0173","https://blog.naver.com/norunza-art","0002","새책방      ","37.524431864636","126.884753313125","https://www.instagram.com/norunza"
"2349","노말에이","301","중구","중구 마른내로 12 4층","[phone] ","http://normala.kr","0002","새책방      ","37.5646079193142","126.989116143742","https://www.instagram.com/normala.kr"
"2350","노원문고 본점","310","노원구","노원구 동일로 1384 지하1층","02-951-0633","http://www.nowonbook.com","0002","새책방      ","37.6523456719508","127.061567115686","https://www.instagram.com/nowonmungo"
"2351","노원문고 제5매장","310","노원구","노원구 상계로 59 동명빌딩 지하1층","02-932-3822","http://www.nowonbook.com","0002","새책방      ","37.6561602782805","127.06151518884","https://www.instagram.com/nowonmungo5th"
"2352","노원문고 중계점","310","노원구","노원구 중계로 206 지하1층","02-2091-0633","http://www.nowonbook.com","0002","새책방      ","37.6508417136906","127.077525686582","https://www.instagram.com/nowonmungo04"
"2353","뉴타운문고","308","강북구","강북구 도봉로 45 숭인시장 나진동1호","02-980-2105","","0002","새책방      ","37.6131435556689","127.02945322795",""
"2354","늘벗서점","320","관악구","관악구 신림로 83","02-887-4971","https://nbcpa.co.kr/shop/","0002","새책방      ","37.4703411715556","126.940123158543",""
"2355","늘푸른글방","318","영등포구","영등포구 영등포로 418-1","02-841-5139","","0002","새책방      ","37.512599021731","126.924374784993",""
"2356","니은서점","311","은평구","은평구 연서로26길 35","02-6084-8433","https://cafe.naver.com/bookshopnieun","0002","새책방      ","37.6151489891099","126.922198663155","https://www.instagram.com/book_shop_nieun"
"2357","다름상상","304","광진구","광진구 구의로16길 93","","","0002","새책방      ","37.541463167395","127.094607689872","https://www.instagram.com/darmsangsang"
"2770","다모아헌책방","319","동작구","동작구 사당로17길 25","0507-1406-8571","","0001","헌책방      ","37.4842974027295","126.973536349585",""
"2358","다산서적","320","관악구","관악구 대학6길 19","02-883-9321","http://www.acegosi.com","0002","새책방      ","37.4689381362592","126.936533134136",""
"2360","다솜서점","310","노원구","노원구 동일로 1677 제성빌딩 지하1층","02-932-5808","","0002","새책방      ","37.6781841932825","127.054968378566",""
"2359","다솜서점","320","관악구","관악구 난우10길 6 지하1층","02-864-1330","","0002","새책방      ","37.4760653558686","126.918020472071",""
"2361","다시서점","315","강서구","강서구 공항대로8길 77-24","0507-1411-4869","https://dasibookshop.com","0002","새책방      ","37.557405497079","126.81297893299","https://www.instagram.com/dasibookshop"
"2362","다온책방","307","성북구","성북구  한천로68길 31","02-6014-1414 ","","0002","새책방      ","37.6091518866167","127.065862578384",""
"3324","다정한책방","319","동작구","동작대로9가길 32","0507-1417-1028","","0002","새책방      ","37.47966198083767","126.97791393148007",""
"2363","달걀책방","312","서대문구","서대문구 성산로9길 43-35","[phone]","https://www.eggbookshop.com","0002","새책방      ","37.5676599337553","126.922987678207","https://www.instagram.com/egg.bookshop"
"2771","달마헌책방","320","관악구","관악구 남부순환로 1925 지하 1층","02-811-1256","http://www.dharmabooks.co.kr","0001","헌책방      ","37.477525198379","126.963276329096",""
"2364","당인리책발전소","313","마포구","마포구 월드컵로14길 10-8","02-8702-1022","https://www.bronteshop.co.kr","0002","새책방      ","37.5556889982129","126.911149129004","https://www.instagram.com/danginbookplant"
"2772","대광서림","301","중구","중구 청계천로 274 다9호","02-2272-4741","","0001","헌책방      ","37.5694258617472","127.00804756339",""
"2365","대교서적","318","영등포구","영등포구 국제금융로7길 22 대교비상가 116호","0507-1392-6407","","0002","새책방      ","37.5232504350637","126.933074070061",""
"2366","대륙서점","319","동작구","동작구 성대로 40","02-821-8878","","0002","새책방      ","37.4989412826906","126.933291526819","https://www.instagram.com/daerukbooks"
"2367","대림문고","318","영등포구","영등포구 대림로 199 건용빌딩","02-841-1101","","0002","새책방      ","37.4985607469455","126.897920156455",""
"2368","대민문고","320","관악구","관악구 관악로 212 관악프라자 지하1층","02-875-5300","","0002","새책방      ","37.4836231380755","126.955183549269",""
"2369","대성서점","311","은평구","은평구 갈현로29길 51-30","02-357-3410","","0002","새책방      ","37.622408965433","126.910264624633",""
"2370","대승서적","300","종로구","종로구 율곡로14길 57","02-2277-0656","","0002","새책방      ","37.573776066701","127.004180855855",""
"3325","대영도서","305","동대문구","천호대로87길 14","02-2245-9800","","0002","새책방      ","37.5622747052687","127.067711004026",""
"2371","대영문고","315","강서구","강서구 양천로 669 2층","02-3663-7859","","0002","새책방      ","37.551859973507","126.871203149523",""
"3326","대오서점","300","종로구","자하문로7길 55","02-735-1349","","0002","새책방      ","37.579747815438","126.969306469781",""
"2374","대원서적","300","종로구","종로구 종로 258 덕성빌딩","02-2275-1543 ","","0002","새책방      ","37.5706568981549","127.006479473351",""
"2375","대원서점","307","성북구","성북구 정릉로 241","0507-1396-0660","","0002","새책방      ","37.6052978483286","127.010903032137",""
"2773","대원서점","301","중구","중구 청계천로 274 다12호","02-2273-0109","","0001","헌책방      ","37.5694258617472","127.00804756339",""
"2373","대원책문고","318","영등포구","영등포구 당산로45길 1 당산 삼성쉐르빌 205호","02-2671-2375 ","","0002","새책방      ","37.5332342860396","126.900510317023",""
"2376","대일서점","317","금천구","금천구 시흥대로 474","02-853-1948","","0002","새책방      ","37.4758621463823","126.899010685082",""
"2377","대지책문고","315","강서구","강서구 등촌로39길 13 지하1층","02-2644-2650","","0002","새책방      ","37.5455276780143","126.861499293119",""
"2378","대천서점","320","관악구","관악구 남부순환로 1734 지하1층","02-878-7557","","0002","새책방      ","37.4819856916434","126.942772870325",""
"2774","대흥서점","308","강북구","강북구 도봉로 49길 19","02-981-3214","","0001","헌책방      ","37.6249507724124","127.025401264422",""
"2379","더레퍼런스","300","종로구","종로구 자하문로24길 44","[phone]","https://www.the-ref.kr","0002","새책방      ","37.5822889706347","126.971805191109","https://www.instagram.com/the_reference_seoul"
"3157","더레퍼런스(서소문점)","301","중구","중구 덕수궁길 61 전시동 3층","","https://www.the-ref.kr","0002","새책방      ","37.5641060692766","126.973699316136","https://www.instagram.com/the_reference_seoul"
"2380","더북소사이어티","300","종로구","종로구 자하문로19길 25 지하 1층","[phone] ","http://www.thebooksociety.org","0002","새책방      ","37.5821320862307","126.969542900167",""
"2381","더북스 금성서적","321","서초구","신반포로3길 8 B104 ","02-599-4148","","0002","새책방      ","37.5021389516353","126.986903961393",""
"2386","더북스 반포점","321","서초구","서초구 고무래로 22","02-3477-6545 ","","0002","새책방      ","37.5025732021787","127.010757906306",""
"2988","더북스 신대방점","319","동작구","상도로 37","[phone]","","0002","새책방      ","37.5000112771545","126.92468106251",""
"2383","더북스 한길서점(방배)","321","서초구","서초구 동작대로 132 안석빌딩 지하1층","02-591-2274","","0002","새책방      ","37.4882579599705","126.982769875077",""
"2902","더숲 초소책방","300","종로구","종로구 인왕산로 172","02-735-0206","https://chosobooks.com/","0002","새책방      ","37.585953344144684","126.96427697514987","https://www.instagram.com/chosochaekbang"
"2775","덕인서림","301","중구","중구 청계천로 274 다32호","02-2273-8420","","0001","헌책방      ","37.5694258617472","127.00804756339",""
"2388","도도봉봉","309","도봉구","도봉구 도봉로114길 57","0507-143-5335","https://m.blog.naver.com/dodobonbon","0002","새책방      ","37.6476775132429","127.037498269322","https://www.instagram.com/dodo_bongbong"
"2390","도원문고","303","성동구","성동구 독서당로 294 지하1층","02-2233-4286","","0002","새책방      ","37.5479505998019","127.02162990225",""
"3127","도하서림","302","용산구","용산구 한강대로 104길 45 상아빌딩 401호","","https://dohabookstore.co.kr","0002","새책방      ","37.5505722229692","126.974682052892","https://www.instagram.com/dohabookstore"
"2391","도화북스(도화아파트먼트)","313","마포구","마포구 도화2길 27","02-713-0227","https://dohwa-apartment.com","0002","새책방      ","37.5395404996998","126.949490374862","https://www.instagram.com/dohwa_apt"
"3327","독립서점 화서가","315","강서구"," 월정로30길 52 2층","","https://blog.naver.com/hwaseoga","0002","새책방      ","37.534639770812","126.838807231614","https://www.instagram.com/hwaseoga_booksalon/"
"3328","독서관","313","마포구","동교로27길 41 1층 독서관","","","0002","새책방      ","37.559680334501","126.921457779343","https://www.instagram.com/dokseogwan"
"2392","동남서적","300","종로구","종로구 종로6가 267-1","02-2266-0924","","0002","새책방      ","37.5710497927185","127.006996025132",""
"3281","동네책방 원테이블","317","금천구","금천구 독산로8길 14","02-896-0512","","0002","새책방      ","37.4493499425115","126.906302128466","https://www.instagram.com/onetable_o"
"2393","동네책방개똥이네책놀이터","313","마포구","마포구 월드컵로 128-3","02-338-0478","http://cafe.naver.com/dongneabook","0002","새책방      ","37.5598260568898","126.907104937555","https://www.instagram.com/book338_0478"
"2394","동명서점","300","종로구","종로구 종로 266, A-20호","02-2265-6696","","0002","새책방      ","37.5706568981549","127.006479473351",""
"2395","동방서적","316","구로구","구로구 경인로 219 지하1층","02-2616-9911","","0002","새책방      ","37.4968157648088","126.845070793391",""
"2776","동신서림","301","중구","중구 청계천로 246  다139호","02-2273-3411","","0001","헌책방      ","37.5693683779231","127.004721112823",""
"2397","동아서점","309","도봉구","도봉구 덕릉로 253","02-904-1360","","0002","새책방      ","37.6402972948667","127.039396106053",""
"2382","동아서점","322","강남구","강남구 압구정로 29길 68","02-545-0948","","0002","새책방      ","37.5325363787069","127.029186511113",""
"2777","동아서점","301","중구","중구 청계천로 274 다11호","02-2272-4013","","0001","헌책방      ","37.5694258617472","127.00804756339",""
"2398","동양서림","300","종로구","종로구 창경궁로 271-1","02-762-0715","https://blog.naver.com/dilek_choi","0002","새책방      ","37.5855682577741","127.000601419034","https://www.instagram.com/dongyangbooks"
"2399","동일서점프라자","317","금천구","금천구 금하로 771","02-802-7446","","0002","새책방      ","37.4505063344668","126.915548932337",""
"2400","동지서적","300","종로구","종로구 김상옥로 64-1 여양진씨대종회 회관","02-762-7596","","0002","새책방      ","37.5733658162039","127.004896939087",""
"2778","동화마을","301","중구","중구 청계천로 274 다91호","02-2278-0408","","0001","헌책방      ","37.5694258617472","127.00804756339",""
"2401","두나서점(도곡점)","322","강남구","강남구 선릉로 325 지하1층","02-561-4326","http://blog.naver.com/ydss0561","0002","새책방      ","37.4985922447348","127.051565861863",""
"2402","드림서점","320","관악구","관악구 은천로25길 27 하우젠빌 104호","02-887-4940","","0002","새책방      ","37.487947946001","126.949309618135",""
"3128","디자인북","313","마포구","마포구 동교로 148-8","02-333-0342","http://designbook.co.kr/","0002","새책방      ","37.5550133316937","126.918637208718",""
