"연번","책방 이름","구 코드","구 이름","주소","전화번호","홈페이지 url","책방 구분","책방 구분명","위도","경도","SNS url"
"2403","땡스북스","313","마포구","마포구 양화로6길 57-6","02-325-0321","http://www.thanksbooks.com","0002","새책방      ","37.5488680619154","126.917707914547","https://www.instagram.com/thanksbooks"
"2404","라이너노트","313","마포구","마포구 양화로15안길 6","[phone]","https://smartstore.naver.com/linernote","0002","새책방      ","37.5544654855325","126.918841400479","https://www.instagram.com/linernote.musicbook"
"2408","로뎀서적","315","강서구","강서구 월정로 128-1 지하1층","02-2699-5365","","0002","새책방      ","37.5306381741059","126.838159769376",""
"3129","로우북스","313","마포구","마포구 포은로 56","","https://lowbooks.notion.site","0002","새책방      ","37.5523859985369","126.906782814914","https://www.instagram.com/low_books"
"3148","로프 에디션스","313","마포구","마포구 희우정로16길 50","0507-1325-5519","","0002","새책방      ","37.5547486571866","126.904716741726","https://www.instagram.com/ropeeditions/"
"2409","로프트북스","300","종로구","종로구 창의문로 129 2층","0507-1310-3225","https://brunch.co.kr/@analogcabinet","0002","새책방      ","37.5923736037573","126.965997821838","https://www.instagram.com/loftbooks_seoul"
"2410","마들문고","310","노원구","노원구 동일로 1550 고려프라자빌딩 지하1층","02-938-0028","","0002","새책방      ","37.666911617005","127.057549710711",""
"2411","마음책방 서가는","300","종로구","종로구 창경궁로35길 21","[phone] ","https://smartstore.naver.com/houseinmind","0002","새책방      ","37.5869860485923","127.001764324278","https://www.instagram.com/houseinmind"
"2412","마이어 날다","302","용산구","용산구 서빙고로 17 용산센트럴파크 해링턴스퀘어 상가 Mall D 2층 43호","0507-1324-7487","https://blog.naver.com/meiernalda","0002","새책방      ","37.5269056148241","126.966566172294","https://www.instagram.com/meier.nalda"
"3131","마이페이버릿","300","종로구","종로구 자하문로 121 지하 1층","02-544-9319","http://www.alicesugar.com/","0002","새책방      ","37.5868637244297","126.969475077797",""
"2413","마중물서점","323","송파구","송파구 삼전로 99","02-425-7279","","0002","새책방      ","37.507262374315","127.090133910971",""
"2990","마포문고","313","마포구","마포구 큰우물로 60 지하1층","0507-1315-0066","","0002","새책방      ","37.5418249641112","126.944813814667","https://www.instagram.com/mapomoongo"
"2414","마포문구문고","315","강서구","강서구 화곡로 404 1층","02-3664-1704","","0002","새책방      ","37.5592424588458","126.854440628008",""
"2415","만나서적","300","종로구","종로구 율곡로14길 57","02-2267-7385","","0002","새책방      ","37.573776066701","127.004180855855",""
"3026","만유인력","313","마포구","손기정로 52","0507-1328-5935","https://blog.naver.com/universalgravity","0002","새책방      ","37.5561721590844","126.962376284851","https://www.instagram.com/manyoupowerpeople"
"2416","만점문고","318","영등포구","영등포구 당산로44길 3"," 02-2672-2375 ","","0002","새책방      ","37.5319143458605","126.901077532801",""
"2779","만화뱅크","310","노원구","노원구 초안산로 19","","","0001","헌책방      ","37.6295466457515","127.054169105563",""
"2417","만화살롱 유어마나","313","마포구","마포구 와우산로 13 지하1층","02-332-7972 ","http://www.your-mana.com","0002","새책방      ","37.5456542534256","126.922721314787","https://www.instagram.com/salon.your.mana"
"2418","매거진랜드","313","마포구","마포구 잔다리로6길 17 1층","02-3142-6460","http://www.magazineland.co.kr","0002","새책방      ","37.5522441351946","126.920117860118","https://www.instagram.com/magazineland.seoul/"
"2419","매일문고","311","은평구","은평구 서오릉로 133","02-355-0262","","0002","새책방      ","37.6106288257231","126.917821689335",""
"2420","메종인디아 트래블앤북스","321","서초구","서초구 방배로23길 31-43","0507-1314-1045","http://www.maisonindia.co.kr","0002","새책방      ","37.4850898441766","126.99221951069","https://www.instagram.com/maison_india1"
"2421","명덕서점","315","강서구","강서구 공항대로36길 91","02-2663-8874","","0002","새책방      ","37.5544673016001","126.836239220355",""
"3149","명동문고","301","중구","서울 중구 명동길 66","02-752-2015","","0002","새책방      ","37.5639294149969","126.986033616613",""
"2422","명지서점","312","서대문구","서대문구 가좌로 120","02-305-6467","","0002","새책방      ","37.5832271329719","126.925512763962",""
"2423","모닝책서점(모닝글로리)","309","도봉구","도봉구 시루봉로 67","02-956-9227","","0002","새책방      ","37.6568375682064","127.027578143923",""
"3025","모모","309","도봉구","도봉로181나길 16 B1","0507-1302-9640","","0002","새책방      ","37.6834512512412","127.044423528528","https://www.facebook.com/mojorimoida"
"3342","모즈나","313","마포구","고산16길  9 1층","","","0002","새책방      ","37.5540767423219","126.944809761048",""
"2424","목동문고","314","양천구","양천구 목동서로 400 10단지아파트 A상가 지하 1층","0507-1389-3070","http://www.mokdongbs.com/","0002","새책방      ","37.515005058675","126.858045735705",""
"2882","무아레 서점","305","동대문구","천호대로89길 9 2층","0507-1307-7656","","0002","새책방      ","37.5622852239974","127.068064259814","https://www.instagram.com/moire_books"
"2425","무엇보다 책방","323","송파구","송파구 백제고분로 45길 30 미석빌딩 305호 ","0507-1398-1880","https://smartstore.naver.com/morethananthing","0002","새책방      ","37.5104947114349","127.108479649288","https://www.instagram.com/more.than_anything"
"2780","문성서점","301","중구","중구 청계천로 274 다82호","02-2266-3772","","0001","헌책방      ","37.5694258617472","127.00804756339",""
"3027","문학살롱 초고","313","마포구","독막로2길 30","02-332-7579","","0002","새책방      ","37.5472740080655","126.914278286871","https://www.instagram.com/chogo_seoul"
"2428","문향서점","301","중구","중구 수표로2길 11","02-2274-5434","","0002","새책방      ","37.5622337835139","126.9911499461",""
"3184","문화공간 길담","300","종로구","종로구 자하문로17길 12-9","02-722-1368","https://cafe.naver.com/gildamspace","0002","새책방      ","37.5817344223697","126.969677672583","https://www.instagram.com/gildam_official"
"2429","문화문고","312","서대문구","서대문구 간호대로 4","02-395-4097","https://munhwamungo.modoo.at","0002","새책방      ","37.5966376479596","126.949012224218",""
"2782","문화서점","307","성북구","성북구 정릉로 330-1","02-917-6874","http://www.bookst.co.kr","0001","헌책방      ","37.6019603335966","127.019743373738",""
"2430","문화서점","313","마포구","마포구 성암로 267 mbc 지하 1층 mbc몰","0507-1302-3898","","0002","새책방      ","37.5811234199086","126.890988995582","https://www.instagram.com/munhwabooks/"
"2781","문화서점","319","동작구","동작구 상도로 175","02-823-5204","","0001","헌책방      ","37.5045490229841","126.938207704048",""
"3185","뭐든지 책방","300","종로구","종로구 창신길 119","02-766-3581","https://blog.naver.com/mordeunji","0002","새책방      ","37.5766905240556","127.010009630457","https://www.instagram.com/mordeunji"
"2431","미스터리 유니온","312","서대문구","서대문구 이화여대길 88-11","02-6080-7040","","0002","새책방      ","37.5593584105458","126.943710856225","https://www.instagram.com/mysteryunionbook"
"2432","미하북스","311","은평구","은평구 증산로21길 10-1","02-355-1876","mihabooks.com","0002","새책방      ","37.5960105441722","126.913673560958","https://www.instagram.com/mihabooks"
"2433","민영서점","309","도봉구","도봉구 도봉로 180나길 41 한신쇼핑 3층 318호","02-955-7046","","0002","새책방      ","37.6843445449287","127.049895811436",""
"2783","민중서림","301","중구","중구 청계천로 274 다14호","02-2265-3314","","0001","헌책방      ","37.5694258617472","127.00804756339",""
"2434","믿음문고","321","서초구","서초구 양재천로 95-4","0507-1332-8248","https://smartstore.naver.com/fflbooks","0002","새책방      ","37.4761935695549","127.039596279917","https://www.instagram.com/ffl.books"
"2784","밍키","301","중구","중구 청계천로 274 다10호","02-2273-9905","","0001","헌책방      ","37.5694258617472","127.00804756339",""
"2435","바람길","306","중랑구","중랑구 망우로 332","02-434-6449","http://www.facebook.com/baramgilbooks","0002","새책방      ","37.597006738619","127.089275468943","https://www.instagram.com/baramgilbooks/"
"2436","반도서점","317","금천구","금천구 독산로 136","02-805-9839","","0002","새책방      ","37.4595006193821","126.905231291478",""
"3133","밝은책방","320","관악구","관악구 봉천로 540-1 2층","0507-1388-6511","https://linktr.ee/brightbooks_law","0002","새책방      ","37.4783857141849","126.957768221514","https://www.instagram.com/brightbooks_law"
"2437","밤의서점","312","서대문구","서대문구 성산로 309-51","","https://smartstore.naver.com/nightbookstore","0002","새책방      ","37.56671358902","126.924055584967","https://www.instagram.com/librairie_de_nuit"
"2438","배광서점","314","양천구","양천구 목동중앙남로 28","02-2643-1020 ","","0002","새책방      ","37.5364764239853","126.867389257907",""
"2439","배화우리서점","300","종로구","종로구 필운대로1길 31","02-738-9184","","0002","새책방      ","37.5777783653388","126.967739925303",""
"2440","백호문구서점","313","마포구","마포구 광성로6안길 10","02-716-8628","","0002","새책방      ","37.5488686594995","126.938176228574",""
"2441","번동문고","308","강북구","강북구 오현로 191 지하1층","02-981-8425","","0002","새책방      ","37.6288204286432","127.03919474484",""
"2442","번역가의 서재","313","마포구","마포구 동교로17길 67 101호","0507-1367-7421","","0002","새책방      ","37.5576517905384","126.914277264863","https://www.instagram.com/tlbseoul"
"2985","법문서적","320","관악구","신림로23길 16 2층","02-882-3333","http://www.bubmoon.com","0002","새책방      ","37.4704811658789","126.934476782389",""
"2443","벧엘서점","315","강서구","강서구 강서로47길 36","02-2663-1678","","0002","새책방      ","37.552953373962","126.834185904309",""
"3343","벨리븐","302","용산구","회나무로12길 5 Beleben","0507-1301-8303","https://blog.naver.com/belebenbookshop","0002","새책방      ","37.539138007087","126.9896174749",""
"2585","별책방(구예스서점)","312","서대문구","서대문구 거북골로20길 71 창경빌딩 지하1층","0507-1317-0139","","0002","새책방      ","37.5810710377182","126.911280074916",""
"2444","별책부록","302","용산구","용산구 신흥로16길 7","[phone]","https://www.byeolcheck.kr","0002","새책방      ","37.5449311756604","126.986997302668","https://www.instagram.com/byeolcheck"
"2445","보람책문고","310","노원구","노원구 한글비석로 466 지하1층","02-935-4999","","0002","새책방      ","37.6645718853517","127.066417913469",""
"2446","보성서점","324","강동구","강동구 양재대로89길 28","02-483-1477","","0002","새책방      ","37.526891980216","127.133931990106",""
"2447","보안책방","300","종로구","종로구 효자로 33 2층","02-720-8409","http://b1942.com","0002","새책방      ","37.579117894432","126.973630299897","https://www.instagram.com/boanbooks"
"2448","본동서적","317","금천구","금천구 금하로 631-7","02-893-0158","","0002","새책방      ","37.455143719434","126.901203485884",""
"2396","봄서점","324","강동구","강동구 양재대로 1341 지하1층","02-477-8200","","0002","새책방      ","37.5261573366484","127.135168421257",""
"2449","부비프","307","성북구","성북구 보문로30가길 31","","","0002","새책방      ","37.5892609126234","127.021497150313","https://www.instagram.com/buvif.bookshop"
"3135","북데이423","324","강동구","강동구 고덕로 266","02-442-5581","","0002","새책방      ","37.5546936843646","127.15511458665","https://www.instagram.com/bookday423_official"
"2451","북라인","320","관악구","관악구 신림로28길 81","02-883-4939","http://gosibookline.co.kr/","0002","새책방      ","37.472022161345","126.937806493045",""
"2452","북바이북","300","종로구","종로구 새문안로5길 19 로얄빌딩","0507-1313-0416","http://bookbybook.co.kr","0002","새책방      ","37.5720295562121","126.974293312227","https://www.instagram.com/book_by_book"
"2453","북뱅크","310","노원구","노원구 한글비석로 242 삼부프라자 지하1층","02-2091-0304","","0002","새책방      ","37.6492349017795","127.076973642943",""
"2454","북새통문고","313","마포구","마포구 양화로 188 애경타워 5층","02-324-0211","","0002","새책방      ","37.5577458058734","126.926498328277",""
"2456","북스리브로(구로점)","316","구로구","구로구 구로중앙로 152 NC신구로점 5층","[phone]","https://www.bookslibro.com","0002","새책방      ","37.5011601442131","126.882773011925",""
"2457","북스리브로(상봉점)","306","중랑구","중랑구 상봉로 131 상봉 듀오트리스 지하 1층","[phone] ","https://www.bookslibro.com","0002","새책방      ","37.5974066200134","127.092177640813",""
"3028","북스토어17","313","마포구","독막로5길 33","0507-1436-0531","https://bookstore17.com","0002","새책방      ","37.5494395256208","126.918560544688","https://www.instagram.com/bookstore17_photobox"
"2458","북스피리언스","313","마포구","마포구 연남로11길 34 지하1층","02-324-2399","https://smartstore.naver.com/booksperience","0002","새책방      ","37.5654075066771","126.917093107955","https://www.instagram.com/booksperience"
"2459","북악서점","307","성북구","성북구 정릉로 159","02-942-0649","","0002","새책방      ","37.6077967638551","127.002786354445",""
"2460","북오피스","315","강서구","강서구 공항대로48길 47","02-2242-6460","","0002","새책방      ","37.5526130322061","126.854528213829",""
"2785","북촌책방","300","종로구","종로구 북촌로5길 19-12","02-995-6630","https://blog.naver.com/bcbooks1201","0001","헌책방      ","37.5789521976066","126.984201241603","https://www.instagram.com/bookchonbookstore"
"2996","북커스","300","종로구","종로구 평창30길 10 2층","02-394-4588","https://post.naver.com/bluzine?fbclid=IwAR0sKw4HJh8JkPmunzO6sNDEbtaARHpYA4NdehuSBRfWW9DPCZy6RCJrXgM","0002","새책방      ","37.6109243962339","126.975142725198","https://www.instagram.com/bookers_bookcafe"
"2461","북티크","313","마포구","독막로31길 9 2층","0507-1394-1141","https://www.booktique.kr","0002","새책방      ","37.5535866114696","126.918781807332","https://www.instagram.com/booktique_bookshop"
"3204","분당책선생","323","송파구","송파구 송파대로 425 문화빌딩 지하1층","02-424-4142","","0001","헌책방      ","37.5046823000688","127.107131495986",""
"3186","비건책방 서울","312","서대문구","서대문구 가재울로2안길 29-14","0507-1340-0424","https://blog.naver.com/veganbooks_","0002","새책방      ","37.5753074257876","126.923862450053","https://www.instagram.com/veganbooks_"
"2666","비엥북스","311","은평구","은평구 서오릉로 149 쿠아레비 구산점 내","0507-1411-7870","https://smartstore.naver.com/bienbooks","0002","새책방      ","37.6059011569142","126.922349178762","https://www.instagram.com/bienbooks "
"3344","비주얼 콜렉트","303","성동구","연무장13길 3 2층 오른쪽호","0507-1300-9101","","0002","새책방      ","37.5419984473028","127.057923031968","https://www.instagram.com/visual.collect"
"2465","비플랫폼(B-Platform)","313","마포구","마포구 독막로2길 22 3층","[phone]","http://blog.naver.com/b-platform","0002","새책방      ","37.5476309236091","126.914443886085","https://www.instagram.com/bplatform"
"2466","비화림","300","종로구","종로구 창덕궁길 153 1층","0507-1362-0312","https://smartstore.naver.com/bihwarim_bookshop/","0002","새책방      ","37.5829886736102","126.987397241641","https://www.instagram.com/bihwarim_bookshop"
"2467","사가정문고","306","중랑구","중랑구 사가정로 398","02-493-9544","","0002","새책방      ","37.5802876412794","127.088816583304",""
"2469","사슴책방(성산점)","313","마포구","마포구 성미산로13길 110","0507-1409-8092","https://www.deerbookshop.net","0002","새책방      ","37.5657661690879","126.916292917433","https://www.instagram.com/deer_bookshop"
"2470","사유의 사유","309","도봉구","도봉구 방학로 3길 12","[phone]","","0002","새책방      ","37.6621909006666","127.040748882237","https://www.instagram.com/sayu_books/"
"3329","사이에 Tea n Book","300","종로구","인사동5길 14","[phone]","https://blog.naver.com/saieteanbook","0002","새책방      ","37.5727519737375","126.985365563527",""
"2474","사진책방 고래","300","종로구","종로구 자하문로 106","02-720-7274","https://smartstore.naver.com/photobooks-gorae","0002","새책방      ","37.5853766800391","126.970356412903","https://www.instagram.com/photobooks.gorae"
"2475","사해책방 ","314","양천구","양천구 목동중앙북로 33-20","0507-1332-9208","https://blog.naver.com/kim_holiday","0002","새책방      ","37.5486459561113","126.868282850569","https://www.instagram.com/sahaebooks/ https://twitter.com/sahaebooks"
"3029","산책자","313","마포구","성지길 36 3층","[phone]","https://blog.naver.com/wordnbow","0002","새책방      ","37.5471544035874","126.91298906983","https://www.instagram.com/sanchaekja/"
"2786","살롱 도스또옙스끼","311","은평구","은평구 가좌로 317 2층","0507-1347-7412","","0001","헌책방      ","37.5958097252649","126.909715570386","https://www.instagram.com/kdoeon"
"2476","살롱드북","320","관악구","관악구 남부순환로231길 11","[phone]","https://blog.naver.com/salon_book","0002","새책방      ","37.4803947701674","126.956979175294","http://instagram.com/salon_book"
"2477","삼보서점문구","320","관악구","관악구 인헌9길 31","02-883-8598","","0002","새책방      ","37.472809850509","126.968578582448",""
"2478","삼환서점","324","강동구","강동구 구천면로 427","02-3428-1582","","0002","새책방      ","37.5505063873356","127.146146799638",""
"2479","상계문고","310","노원구","노원구 동일로 1361 상계주공2단지상가 지하1층","02-931-9453","","0002","새책방      ","37.6500649811573","127.061284207288",""
"2481","상상아이서점","315","강서구","강서구 강서로48길 39 2층 ","02-3664-8034","","0002","새책방      ","37.5525606982505","126.838592212206",""
"2482","상상하는 삐삐","306","중랑구","중랑구 중랑천로 117 정광빌딩","02-491-0516","http://blog.daum.net/kalman99/","0002","새책방      ","37.5957084823575","127.072029243323",""
"2483","상암누리문고","313","마포구","마포구 월드컵북로 396 누리꿈스퀘어 지하1층 1093호","0507-1313-2689","","0002","새책방      ","37.5794419093126","126.890322604776",""
"2787","상현서림","306","중랑구","중랑구 답십리로77길 39","02-2275-5886","","0001","헌책방      ","37.5733742020336","127.081476039581","https://www.instagram.com/sanghyunbookstore"
"3041","새고서림","318","영등포구","영등포구 영신로39길 8-1 201호","0507-1441-2125","https://smartstore.naver.com/a_cat_at_dawn","0002","새책방      ","37.521690421077","126.900341031627","https://www.instagram.com/saego_seorim"
"2484","새벽감성1집","314","양천구","양천구 월정로50길 16-8","0507-1365-1209","https://blog.naver.com/dawnsense","0002","새책방      ","37.5413388660278","126.831692301904","https://www.instagram.com/dawnsense_1.zip"
"2983","샘서림","322","강남구","개포로 218","02-578-1041","","0002","새책방      ","37.4785024407093","127.04666097337",""
"2986","생각의 주인","320","관악구","솔밭로7길 17","[phone]","https://blog.naver.com/maumhee","0002","새책방      ","37.4802719552927","126.963373120876","https://www.instagram.com/master_of_thought20"
"2788","서문서점","301","중구","중구 청계천로 274 다87호","02-2274-6482","","0001","헌책방      ","37.5694258617472","127.00804756339","https://www.instagram.com/seomunbook"
"2485","서사 당신의 서재","302","용산구","용산구 대사관로 6길 5 파크랜드빌딩  6층","0507-1371-9948","https://seosa.co.kr","0002","새책방      ","37.534110880046","127.000351755708","https://www.instagram.com/seosa_yourlibrary"
"3150","서울 셀렉션","300","종로구","종로구 삼청로 6","02-734-9565","https://www.seoulselection.com/bookstore/default/index.php","0002","새책방      ","37.5764916427909","126.97986260618","https://www.instagram.com/seoul__selection/"
"2486","서울의 시간을 그리다","312","서대문구","서대문구 독립문로 31-6","[phone]","https://smartstore.naver.com/seoultimesketch/","0002","새책방      ","37.5694521500705","126.961610749742","https://www.instagram.com/seoul.timesketch"
"2487","서울책방","301","중구","중구 세종대로 110, 지하 1층","02-739-7033","http://store.seoul.go.kr","0002","새책방      ","37.5663174209601","126.977829174031",""
"3205","서울책보고","323","송파구","송파구 오금로 1","02-6951-4979","https://seoulbookbogo.kr","0001","헌책방      ","37.5071254084385","127.118958946231","https://www.instagram.com/seoulbookbogo_official"
"2488","서일서적","306","중랑구","중랑구 용마산로 86길 15","02-491-0443","","0002","새책방      ","37.5863456925423","127.09612138122",""
"2489","서적백화점","322","강남구","강남구 선릉로 325 지하1층","02-577-9876","","0002","새책방      ","37.4985922447348","127.051565861863",""
"3345","서점 로티","304","광진구","광진구 용마산로 88-7 1층","0507-1441-1221","","0002","새책방      ","37.5615827049697","127.08786650315",""
"2491","서점 리스본","313","마포구","마포구 성미산로23길 60  1~3층","","http://www.bookshoplisbon.com","0002","새책방      ","37.566103686977","126.920070237613","https://www.instagram.com/bookshoplisbon"
"3151","서점 마므레","312","서대문구","서대문구 명지대길 10 2층","0507-1339-8673","","0002","새책방      ","37.5807940234173","126.925122003843","https://www.instagram.com/mamrebooks"
"2492","서점 정치발전소","313","마포구","마포구 독막로7길 8 2층","02-6384-3225","https://www.powerplantkr.com","0002","새책방      ","37.5482559284769","126.918755906027","https://www.instagram.com/powerplantkr/"
"2493","서점극장 라블레","313","마포구","마포구 백범로25길 5","02-6368-1578","https://rabelais.kr","0002","새책방      ","37.5463850650067","126.946297710376","https://www.instagram.com/rabelais.kr"
"2494","서초서적문구","321","서초구","서초구 효령로 224","02-583-4389","","0002","새책방      ","37.4832929107071","127.008535573396",""
"2495","서촌 그 책방","300","종로구","종로구 자하문로5가길 30-1","","https://blog.naver.com/seochonbooks","0002","새책방      ","37.5787585130699","126.970320545948","https://www.instagram.com/seochonbooks"
"2496","서향관","301","중구","중구 을지로20길 32-3 203호","","","0002","새책방      ","37.5649809752805","126.995195857867","https://www.instagram.com/paperfragranceroom"
"2497","석계문고","310","노원구","노원구 화랑로 349 지하1층","02-949-6148","","0002","새책방      ","37.6153718577155","127.066673824867",""
"2498","선경문고","322","강남구","강남구 삼성로 311 제동빌딩","02-563-5111","","0002","새책방      ","37.4996448855404","127.060150611709",""
"2499","선문고(선서적)","317","금천구","금천구 독산로74길 6","02-869-4027","","0002","새책방      ","37.4686620625239","126.902633431412",""
"3202","선영씨 책방","309","도봉구","도봉구 삼양로 534-6 2층","","","0002","새책방      ","37.6507769421206","127.013544317991","https://www.instagram.com/sunyoungs_bookshop"
"2500","선유서가","318","영등포구","영등포구 양평로30가길 22","0507-1377-1711","https://blog.naver.com/d-holic","0002","새책방      ","37.5427866832265","126.890720425675","https://www.instagram.com/seonyu_seoga"
"3152","성북동책방","307","성북구","성북구 동소문로13가길 36","","https://blog.naver.com/obadiah43","0002","새책방      ","37.5914078822947","127.011088850407","https://www.instagram.com/sungbuk_books_official/"
"2501","세륜서점","323","송파구","송파구 오금로31길 13","02-415-2232","","0002","새책방      ","37.5071716997042","127.121633164933",""
"2502","세신서점","323","송파구","송파구 양산로 14","02-402-4237","","0002","새책방      ","37.4902395160178","127.143799126057",""
"3261","세화서점","321","서초구","신반포로 100  B09호","0507-1418-9334","","0002","새책방      ","37.5030849342672","126.995693596225",""
"3138","세화영어서점","307","성북구","성북구 삼양로 15-2","","https://www.facebook.com/sehwa.eb","0002","새책방      ","37.6046691399298","127.024646137611","https://www.instagram.com/sehwa.eb"
"3122","소나기 그림책방","312","서대문구","서대문구 독립문로 32 2층","0507-1357-7454","https://blog.naver.com/sonagibooks","0002","새책방      ","37.5692842741658","126.961272271796","https://www.instagram.com/sonagi_picturebookshop"
"2503","소리북스","307","성북구","성북구 성북로13길2 2층","02-736-9701","http://www.soribooks.com","0002","새책방      ","37.5927494277191","127.001683614237","https://www.instagram.com/soribooks/"
"2504","소수책방","301","중구","중구 다산로20길 26 2층","0507-1303-2439","https://smartstore.naver.com/sosoobook/","0002","새책방      ","37.5568131231609","127.013520841578","https://www.instagram.com/sosoobook/"
"3203","소요서가","301","중구","중구 청계천로 160 청계세운상가 바열 309, 310호","02-2272-1517","https://soyoseoga.com","0002","새책방      ","37.5679798569884","126.995365114169","https://www.instagram.com/soyoseoga"
"2505","소원책담","300","종로구","종로구 혜화로 6길 17","0507-1485-8829","https://swbookstory.tistory.com/","0002","새책방      ","37.5875632352428","127.000769343261","https://www.instagram.com/swbookstory/"
"2506","송파문고","323","송파구","송파구 송파대로37길 70 지하1층","02-416-4837","","0002","새책방      ","37.4996547604371","127.104640424981",""
"2789","송파서적","323","송파구","송파구 송파대로32길 8 1층","02-402-4770","","0001","헌책방      ","37.4968134156721","127.117595973833",""
"2507","수도서림","304","광진구","광진구 용마산로22길 9","02-454-1062","","0002","새책방      ","37.5636969238671","127.087582060188",""
"3030","수수책방","313","마포구","토정로 8-7","0507-1341-3625","","0002","새책방      ","37.54538549492255","126.91180454986437","https://www.instagram.com/susu_books"
"2991","수수한 책방","308","강북구","솔매로50길 81","0507-1376-6994","https://blog.naver.com/kitm123","0002","새책방      ","37.622873402325766","127.02840496350396","https://www.instagram.com/susuhan.books"
"2508","숙명도서","302","용산구","용산구 청파로47길 88","02-717-9139","","0002","새책방      ","37.5451439409116","126.965943016291",""
"2509","순정책방","324","강동구","강동구 동남로65길 15-5","[phone]","http://blog.naver.com/soonjung_book","0002","새책방      ","37.5474790066523","127.155000732652","https://www.instagram.com/soonjungbookstore"
"2997","순화동천","301","중구","서소문로9길 28","02-772-9001","http://blog.naver.com/sunhwadongcheon ","0002","새책방      ","37.56361935920111","126.97031364971919","https://www.instagram.com/sunhwadongcheon_official "
