"연번","책방 이름","구 코드","구 이름","주소","전화번호","홈페이지 url","책방 구분","책방 구분명","위도","경도","SNS url"
"2631","제일서점","318","영등포구","영등포구 의사당대로1 국회소통관"," 02-780-6306 ","","0002","새책방      ","37.5329119742768","126.916403869603",""
"2633","조은이책","313","마포구","마포구 월드컵북로27길 6","[phone] ","https://blog.naver.com/cchhoni","0002","새책방      ","37.5672451265369","126.909186139421","https://www.instagram.com/chouni.chaeg"
"3331","조이엔영","300","종로구","종로 183 효성주얼리시티 지하2층 S2016","","https://blog.naver.com/yonkihong","0002","새책방      ","37.57148427221123","126.99866879597535","https://www.instagram.com/yonkihong/"
"2634","종로문고","315","강서구","강서구 강서로 45길 39 지하1층","02-2608-4780","","0002","새책방      ","37.5478240565918","126.833972867298",""
"2635","종로서적","300","종로구","종로구 종로 51 종로타워 지하 2층","0507-1418-2331","http://jongnobooks.com","0002","새책방      ","37.5707451369668","126.983611410428","https://www.instagram.com/jongnobooks_official/"
"2636","종암문고","307","성북구","성북구 종암로 86 2층","02-915-6427","","0002","새책방      ","37.5979156954327","127.035222004671",""
"2637","종합서적","300","종로구","종로구 종로 258","02-2278-0939","","0002","새책방      ","37.571412767882","127.007576309534",""
"2817","좋은책많은데","310","노원구","노원구 공릉로43길 1 대상빌딩 지하","02-434-1716","","0001","헌책방      ","37.6261172198006","127.079335142759",""
"2638","좋은책서점","320","관악구","관악구 난곡로 184 대원빌딩 2층","02-866-7474","https://goodbookstore.modoo.at/","0002","새책방      ","37.471670222214","126.919981209825",""
"3182","주책","306","중랑구","중랑구 면목로55길 57","02-435-9990","","0002","새책방      ","37.5843350465868","127.085074247192","https://www.instagram.com/JUCHAEG/"
"2639","중곡서점","304","광진구","광진구 능동로49길 40","02-466-6235","","0002","새책방      ","37.5650201193232","127.081293310069",""
"3134","중국서점","300","종로구","종로구 종로 19 르메이에르종로타운1","02-722-4688","http://www.chinabook.co.kr/","0002","새책방      ","37.5708444878121","126.979923668151",""
"2818","중랑중고책갤러리","306","중랑구","중랑구 동일로 805-1","","","0001","헌책방      ","37.6023851358191","127.079005080165",""
"2640","중화문고","306","중랑구","중랑구 동일로 769 농협 지하 1층","02-435-2400","","0002","새책방      ","37.5990699200207","127.07957320692",""
"3183","중화서국","301","중구","중구 남대문로 52-5","02-777-0090","https://www.ichinabook.com","0002","새책방      ","37.5621198047309","126.981717024453","https://www.instagram.com/ichinabook"
"2641","지구불시착","310","노원구","노원구 화랑로 464","02-977-1318","https://smartstore.naver.com/unplannedearth","0002","새책방      ","37.6185085207012","127.078860842844","https://www.instagram.com/illruwa2"
"2642","지금의세상","319","동작구","동작구 동작대로3길 41"," ","https://smartstore.naver.com/the_present_world","0002","새책방      ","37.47866794954","126.979194712879","https://www.instagram.com/the_present_world"
"2643","지식을담다","307","성북구","성북구 고려대로24가길 17 소낭구 빌딩","02-927-8044","","0002","새책방      ","37.5853348455245","127.030463046642","https://www.instagram.com/jidambooks/"
"2644","직매도서","300","종로구","종로구 종로40길 4 A-14호","02-2273-1331","","0002","새책방      ","37.5706568981549","127.006479473351",""
"2645","진부책방스튜디오","313","마포구","마포구 잔다리로 112 2층","[phone]","https://www.youtube.com/channel/UC3XomNp3nmqI4eKmXjA4lag","0002","새책방      ","37.5569989279023","126.914401261061","https://www.instagram.com/jinbubooks"
"2646","진영문고","321","서초구","서초구 방배로 60","02-3471-1997","","0002","새책방      ","37.4801734704461","126.998891788479",""
"2647","진학서점","314","양천구","양천구 목동로 177","02-2692-0481","","0002","새책방      ","37.5243130726645","126.864513740822",""
"2648","질문서점 인공위성","316","구로구","구로구 구로중앙로27가길 32","[phone]","https://smartstore.naver.com/2lookbook","0002","새책방      ","37.4976052474036","126.886485187292","https://www.instagram.com/2lookbook"
"2649","차일드북앤토이","303","성동구","성동구 무학봉길 62-2","02-2294-5752","https://smartstore.naver.com/booksalang/products/5419570415","0002","새책방      ","37.5605899863266","127.029494890814",""
"2819","창문사","301","중구","중구 청계천로 274 다27호","02-2265-3227","","0001","헌책방      ","37.5694258617472","127.00804756339",""
"2650","창문서점","308","강북구","강북구 월계로 55","02-982-4943","","0002","새책방      ","37.6121806974249","127.035563978783",""
"2651","채그로","313","마포구","마포구 마포동 388-5 아리수빌딩 9층(8층, 6층)","0507-1341-0325","https://checkngrow.modoo.at","0002","새책방      ","37.5356515913359","126.944258643662","https://www.instagram.com/check_grow"
"2652","채플린문구와서점","324","강동구","강동구 천호대로219길 64","02-428-0779","","0002","새책방      ","37.5485887243222","127.17114514801",""
"2653","책가도","309","도봉구","도봉구 마들로11가길 6-25 7층","0507-1474-1386","https://pf.kakao.com/_lkBis","0002","새책방      ","37.6522203633914","127.049035628214","https://www.instagram.com/chaekgado"
"2654","책과얽힘","322","강남구","강남구 선릉로 133길 15 1층","02-542-9383","","0002","새책방      ","37.5179481227076","127.039539489816","https://www.facebook.com/EntangledwithBooks"
"2903","책그리고","321","서초구","방배천로 132","[phone]","","0002","새책방      ","37.4876361916325","126.985590234255","https://www.instagram.com/booksand_cafe"
"2655","책마을서점","318","영등포구","영등포구 여의대방로 25 보라매경남아너스빌 상가113호","02-844-8086","","0002","새책방      ","37.494711675687","126.90897844388",""
"2656","책바","312","서대문구","서대문구 연희맛로 24 101호","0507-1402-5858","https://smartstore.naver.com/chaegbar","0002","새책방      ","37.5668658680696","126.930356525151","https://www.instagram.com/chaegbar "
"3137","책방 봄","310","노원구","노원구 상계로3길 38-8 3층","02-931-5601","https://blog.naver.com/books_bom","0002","새책방      ","37.6579748616037","127.063040391517","https://www.instagram.com/books.bom/"
"2660","책방 사춘기","313","마포구","마포구 월드컵북로9길 30","0507-1443-0086","https://smartstore.naver.com/sachungibook","0002","새책방      ","37.5587492991468","126.915659272985","https://www.instagram.com/sachungibook"
"3153","책방 시나브로","311","은평구","은평구 응암로25길 11-1","0507-1356-1078","https://blog.naver.com/godlovelyhs","0002","새책방      ","37.6087265339841","126.911064443475","https://www.instagram.com/littlebylittlebook/"
"3139","책방 이올시다","313","마포구","마포구 포은로 146","0507-1380-2230","https://blog.naver.com/bookshopiolsida","0002","새책방      ","37.5596289550141","126.903114128503","https://www.instagram.com/iolsida.bookshop/"
"3101","책방 죄책감","302","용산구","용산구 청파로47길 8 2층","0507-1416-1197","","0002","새책방      ","37.5449567377415","126.970020731734","https://www.instagram.com/guilty_books_/"
"2662","책방곱셈","313","마포구","마포구 성미산로29길 33","0507-1320-8063","https://blog.naver.com/bookstorethex","0002","새책방      ","37.5653409837311","126.921803965358","https://www.instagram.com/bookstorethex"
"2663","책방공책","316","구로구","연동로 287 그린빌라 상가 2층","050-5929-1076","https://blog.naver.com/paramsoldam","0002","새책방      ","37.487299878486","126.823249100217","https://www.instagram.com/bookroom_note"
"2664","책방난달","311","은평구","은평구 갈현로19길 10","0507-1340-5905","","0002","새책방      ","37.6213354931545","126.916474415231","https://www.instagram.com/bookstore.nandal/"
"2667","책방서로","313","마포구","마포구 연남로11길 46","0507-1401-1322","https://www.facebook.com/seorobooks","0002","새책방      ","37.5653498409817","126.916451280974","https://www.instagram.com/seorobooks"
"2661","책방연희","313","마포구","마포구 와우산로 35길 3 지하1층","0507-1429-5502 ","https://blog.naver.com/chaegbangyeonhui","0002","새책방      ","37.5554354735152","126.930218680507","https://www.instagram.com/chaegbangyeonhui"
"3154","책방이웃","312","서대문구","서대문구 증가로30길 29-2","02-334-4045","https://smartstore.naver.com/neighborbooks","0002","새책방      ","37.5842502887464","126.913473502667","https://www.instagram.com/neighborbooks/?hl=ko"
"2820","책방진호","319","동작구","동작구 장승배기로 164","02-815-9363","","0001","헌책방      ","37.5123125744472","126.94039831748",""
"2672","책보냥","307","성북구","성북구 성북로10가길 21","0507-1330-9814","","0002","새책방      ","37.5927192146133","127.00314439091","https://www.instagram.com/chaekbonyang"
"2821","책빵 중고서점","315","강서구","강서구 화곡로 268 대송빌딩 2층","02-400-8447","","0001","헌책방      ","37.548530711068","126.847118326189",""
"2822","책사랑","301","중구","중구 청계천로 274 다21호","02-2275-8809","","0001","헌책방      ","37.5694258617472","127.00804756339",""
"3207","책여행","309","도봉구","도봉구 창동 254-37","02-990-8664","","0001","헌책방      ","37.6529744666055","127.045251196129",""
"2673","책의기분","307","성북구","성북구 돌곶이로 9길 5-19","0507-1333-0299","","0002","새책방      ","37.6061657681713","127.061115330821","https://www.instagram.com/booksmood_/"
"2823","책의향기서점","315","강서구","강서구 화곡로51길 18","02-2608-3982","","0001","헌책방      ","37.5506770095933","126.847282220269",""
"2674","책이는당나귀","320","관악구","관악구 당곡6길 6","","https://blog.naver.com/check2dang","0002","새책방      ","37.4914769500481","126.928016690007","https://www.instagram.com/check2dang"
"2675","책익다","313","마포구","마포구 와우산로29마길 10-3 2층","0507-1391-0315","","0002","새책방      ","37.5556485023972","126.926414602646","https://www.instagram.com/book.ikda"
"2676","책인감","310","노원구","노원구 동일로 182길 63-1 2층"," 0507-1302-7286","https://blog.naver.com/lcj2020a","0002","새책방      ","37.6235918645771","127.077542009551","https://www.instagram.com/chaegingam"
"2824","책읽는마을","300","종로구","종로구 종로58길 41","02-2234-6563","","0001","헌책방      ","37.5717572313412","127.018765856837",""
"2678","책크인","313","마포구","마포구 성미산로29안길 29 2층","","https://smartstore.naver.com/checkin_books","0002","새책방      ","37.5657222278679","126.92350434288","https://www.instagram.com/checkin_books"
"2825","청계천서점","300","종로구","종로구 종로58길 41","02-2234-5976","","0001","헌책방      ","37.5717572313412","127.018765856837",""
"2680","청맥살롱","319","동작구","동작구 서달로 161-1 2층","02-822-1605","https://www.facebook.com/chmk.salon","0002","새책방      ","37.50781349616","126.962259192031","https://www.instagram.com/seodalro161_1"
"2682","초방책방","312","서대문구","서대문구 연대동문길 63","02-392-0277","http://www.chobang.com","0002","새책방      ","37.5650272920849","126.945031907423","https://www.instagram.com/chobang22"
"2683","초원서점","304","광진구","광진구 뚝섬로 672","02-453-4570","","0002","새책방      ","37.5317572764474","127.084195149306",""
"2684","초콜릿책방","312","서대문구","서대문구 연희로5길 46-11","02-332-7573","https://brunch.co.kr/magazine/chocobookshop","0002","새책방      ","37.5655502946246","126.926880369176","https://www.instagram.com/chocobookcafe"
"2685","최인아책방","322","강남구","강남구 선릉로 521","02-2088-7330","","0002","새책방      ","37.5060514084128","127.047909081076","https://www.instagram.com/inabooks"
"3022","최인아책방 GFC점","322","강남구","테헤란로 152 1층","02-561-7330","","0002","새책방      ","37.5000242405515","127.036508620542","https://www.instagram.com/inabooks__gfc"
"2995","충암서점","311","은평구","은평구 가좌로5길 8","02-375-2997","","0002","새책방      ","37.5861480823767","126.921647360098",""
"2686","카모메그림책방","303","성동구","성동구 무수막길 84"," ","https://blog.naver.com/kamomebookshop","0002","새책방      ","37.5534156083778","127.020605366631","https://www.instagram.com/kamomebookstore"
"2688","커넥티드북스토어 더 세운","300","종로구","종로구 청계천로 159 3층 외부 바열 328호","0507-1305-5475","https://smartstore.naver.com/kenektidxbookstore","0002","새책방      ","37.5692814302828","126.995239727442","https://www.instagram.com/kenektidxbookstore"
"2689","커넥티드북스토어 더 을지","301","중구","중구 을지로20길 24-13","0507-1305-5475","https://smartstore.naver.com/kenektidxbookstore","0002","새책방      ","37.5655250839274","126.995124514105","https://www.instagram.com/kenektidxbookstore"
"3201","커넥티드플래그십스토어","301","중구","중구 남대문로 67 1층","","https://m.blog.naver.com/kenektidxbookstore","0002","새책방      ","37.5634867675479","126.981530160666","https://www.instagram.com/kenektid_flagship"
"2690","케이피에스","313","마포구","마포구 월드컵북로5가길 18","02-3141-9293","","0002","새책방      ","37.5615197389636","126.919745547455",""
"2691","코믹갤러리","304","광진구","광진구 아차산로 208 상록빌딩 지하 1층","02-467-7800","https://www.comicgallery.co.kr","0002","새책방      ","37.5410609496687","127.066489240108",""
"2692","코믹시티 성신북스","307","성북구","성북구 동소문로 111 지하 1층","02-3673-0877","","0002","새책방      ","37.593398510143","127.017284229596","https://www.instagram.com/comma_comic_cafe"
"2693","코믹존","320","관악구","관악구 신림로 300 웅산빌딩 지하1층","02-872-1717","http://blog.naver.com/jsh3343","0002","새책방      ","37.4811405195858","126.930310668665","https://twitter.com/comiczone1"
"3208","코믹토토","314","양천구","양천구 은행정로 58","02-2693-2444","http://www.comictoto.com","0001","헌책방      ","37.5247570951283","126.85928161079",""
"2694","콕콕콕","316","구로구","구로구 고척로8 2층","0507-1369-3328","https://blog.naver.com/cokcokcok_book-doll","0002","새책방      ","37.4955957054704","126.840795841213","https://www.instagram.com/cokcokcok_book.doll"
"3161","쿨디가","321","서초구"," 효령로55길 22 그린빌오피스텔 401호","0507-1388-0456","","0002","새책방      ","37.4857996317481","127.014693666479","https://www.instagram.com/kuldigainseoul/"
"2695","클래식책방","303","성동구","성동구 금호산길 30-1","","","0002","새책방      ","37.5509270692375","127.019438274182","https://www.instagram.com/mydear_bookcase/"
"3221","키다리영어샵","310","노원구","노원구 노해로75길 14-26 효림빌딩 6층","0507-1413-0515","","0002","새책방      ","37.6545816567332","127.058887724656",""
"2826","토리헌책방","316","구로구","구로구 구로중앙로18길 54","02-6405-0043","","0001","헌책방      ","37.4958369122938","126.892137052623",""
"2981","톨쉽북스토어","319","동작구","노량진로6길 21 지하1층","[phone]","https://blog.naver.com/tallship_bookstore","0002","새책방      ","37.5121148897426","126.935915556935","https://www.instagram.com/tallship_bookstore"
"2827","통문관","300","종로구","종로구 인사동길 55-1","02-734-4092","http://www.tongmunkwan.co.kr","0001","헌책방      ","37.5749008038661","126.983667440764",""
"3001","트립북앤스페이스","303","성동구","왕십리로 92 4층","","https://blog.naver.com/tlibbooknspace","0002","새책방      ","37.5457235011316","127.04498248872","https://www.instagram.com/tlibbooknspace"
"2697","파움스서울","300","종로구","종로구 필운대로 15-10 4층","0507-1350-9125","","0002","새책방      ","37.5778665774093","126.969104940602","https://www.instagram.com/paumsseoul/"
"2698","페이퍼 뮤즈","302","용산구","용산구 대사관로5길 25","02-6406-6818","http://papermuse.kr","0002","새책방      ","37.5353159688044","127.000290890472","https://www.instagram.com/papermuse.kr"
"3162","페잇퍼","312","서대문구","연희로 15안길 32-7","02-4619-9086","http://www.paperr.kr","0002","새책방      ","37.5702240115615","126.930429918725","https://www.instagram.com/paperr.bookshop"
"2828","평화서림","301","중구","중구 청계천로 274 다8호","02-2274-3450","","0001","헌책방      ","37.5694258617472","127.00804756339",""
"2699","포스트 포에틱스","302","용산구","용산구 이태원로54길 19","02-322-7023","https://postpoetics.kr","0002","새책방      ","37.5361092100338","127.000163832697","https://www.instagram.com/postpoetics"
"2700","푸른문고","319","동작구","동작구 상도로 56","02-823-4583","","0002","새책방      ","37.4996036470506","126.926517019484",""
"2701","풀무질","300","종로구","종로구 성균관로 19 지하 1층","02-745-8891","https://poolmoojil.com","0002","새책방      ","37.5843923430057","126.997331131799","https://www.instagram.com/poolmoojil"
"2702","프라임 서점","320","관악구","관악구 신림로 90","02-878-1138","https://book.primeedunet.com","0002","새책방      ","37.4709361714829","126.939362676994",""
"2703","프루스트의 서재","303","성동구","성동구 무수막길 56","","https://smartstore.naver.com/proustbook","0002","새책방      ","37.5512527926912","127.021937765452","https://www.instagram.com/library_of_proust"
"2901","프린터스","324","강동구","양재대로 103길67","","","0002","새책방      ","37.5337328062352","127.134190302959","https://www.instagram.com/printersprintingclub"
"2705","피스북스","300","종로구","종로구 옥인3길 5-1","02-722-2016","https://blog.naver.com/peacebooks","0002","새책방      ","37.580680120175","126.966495157786","https://www.instagram.com/peace_books "
"3349","픽셀 퍼 인치","302","용산구","한강대로 54길 7 301호","","https://smartstore.naver.com/pixel_per_inch","0002","새책방      ","37.5328390551543","126.972055752318","0507-1336-7403"
"2706","핏어팻(PIT A PAT)","300","종로구","종로구 혜화로3길5 아남아파트 상가 301동 108호","[phone]","","0002","새책방      ","37.5859646059047","127.000230514994","https://www.instagram.com/pitapat_coffee_"
"3163","하우스북스","323","송파구","송파구 백제고분로 9길 5","02-6000-6675","https://blog.naver.com/hows_seoul","0002","새책방      ","37.5093823098353","127.079656267219","https://www.instagram.com/hows_seoul/"
"3023","학림문고","315","강서구","허준로 139","02-2668-2944","","0002","새책방      ","37.56521522448027","126.85566705807918",""
"2709","학문서점","306","중랑구","중랑구 용마산로 345","02-496-6646","","0002","새책방      ","37.5827531066662","127.093272357367",""
"2710","학연서점","318","영등포구","영등포구 국제금융로6길33","02-785-6623","","0002","새책방      ","37.5207908297398","126.926911965929",""
"2711","학창문고","321","서초구","서초구 서초대로26길 3","02-583-8189","","0002","새책방      ","37.487668479453","126.994539234638",""
"2713","한국서적","311","은평구","은평구 은평로9길 6 진보빌딩","02-387-4252","https://blog.naver.com/mamgobook","0002","새책방      ","37.6007456335356","126.921444638567","https://www.instagram.com/k_book.store/"
"2714","한권의 서점","300","종로구","종로구 자하문로9길 24","0504-0904-2021","http://of-onebook.com","0002","새책방      ","37.5795647684682","126.969791422707","https://www.instagram.com/of.onebook"
"2715","한글서점문구","304","광진구","광진구 뚝섬로 480","02-462-2978","","0002","새책방      ","37.536424491472","127.063547324205",""
"2716","한글파크서점","300","종로구","종로구 자하문로 300","02-561-9544","http://www.hangeulpark.com","0002","새책방      ","37.5995088831934","126.959871345199","https://www.instagram.com/hangeulparkbooks/"
"2717","한길서적","319","동작구","동작구 사당로 226 지하1층","02-588-2274","","0002","새책방      ","37.4835538098021","126.972784617704",""
"2384","한길서적 숭실대점","319","동작구","동작구 상도로 347 지하1층","02-821-2274","","0002","새책방      ","37.4975287711203","126.952928450077",""
"2718","한길서점","322","강남구","강남구 삼성로 237","02-3453-1626 ","","0002","새책방      ","37.4983516684357","127.060860100761",""
"2982","한나책방","312","서대문구","연희로11나길 7-5 2층 201호","[phone]","","0002","새책방      ","37.5673863816351","126.928263810755","https://www.instagram.com/hannasbookshop"
"2719","한림사","321","서초구","서초구 청두곶길 42","0507-1371-3407","http://www.bookmarc.co.kr","0002","새책방      ","37.4803545868542","126.985476311446","https://www.instagram.com/hanlimsa_book/"
"2720","한미문화사","300","종로구","종로구 필운대로1길 21 1층","02-548-8084","http://blog.kbmyshop.com/%ED%95%9C%EB%AF%B8%EB%AC%B8%ED%99%94%EC%82%AC","0002","새책방      ","37.5776617157833","126.968179445077","https://www.instagram.com/anyitaeg/"
"2721","한미서적","323","송파구","송파구 문정동 156번지 가든파이브라이프 영관 4층","02-2157-6051","","0002","새책방      ","37.4776148442516","127.124961768886",""
"2722","한보책문구(한보문고)","324","강동구","강동구 천호대로 1194","02-473-8162","","0002","새책방      ","37.5343046329988","127.144013803921",""
"2723","한솔문고","316","구로구","구로구 고척로 202","02-2611-0455","","0002","새책방      ","37.5048584694448","126.855720451768",""
"2724","한솔문고","305","동대문구","동대문구 한천로 221 지하1층","02-2241-7978","https://booksketch.co.kr","0002","새책방      ","37.5806523429519","127.068107807922",""
"2725","한우리문고","305","동대문구","동대문구 이문로 98 지하1층","02-967-0162","http://blog.naver.com/hanwoori0162","0002","새책방      ","37.5955267877692","127.059872491157",""
"2726","한티서점","322","강남구","강남구 도곡로 415 지하1층","02-563-7821","","0002","새책방      ","37.4975429944001","127.055983067353",""
"2727","한평책빵","311","은평구","은평구 통일로 684 서울혁신파크 25동 101호","","https://blog.naver.com/hanpyeong01","0002","새책방      ","37.6094070491111","126.934953878791","https://www.instagram.com/book1kr/"
"2830","함양서림","301","중구","중구 청계천로 246 다118호","02-2272-5267","","0001","헌책방      ","37.5693683779231","127.004721112823",""
"2728","햇빛문고 목동본점","314","양천구","양천구 목동서로 355","02-2655-2444","https://www.sunnybook.co.kr/","0002","새책방      ","37.5172039705423","126.864344705052",""
"2729","햇빛문고 푸른마을점","314","양천구","양천구 신정로11길 50-2","02-2688-3588","http://www.sunnybook.co.kr","0002","새책방      ","37.5115010623127","126.838415549435",""
"2730","햇살속으로","307","성북구","성북구 정릉로 346","02-512-5272","","0002","새책방      ","37.6015245074477","127.021392078377","https://www.instagram.com/sunshinebook_seoul"
"2731","행복한글간","315","강서구","강서구 공항대로41길 51 지하1층","02-3661-6055","","0002","새책방      ","37.5602359798031","126.845776312402","https://www.instagram.com/happygulgan"
"2831","행운서점","307","성북구","성북구 종암로22길 31","02-2232-3521","http://hwbook.com","0001","헌책방      ","37.600197826922","127.035782604789",""
"2732","향기나무","318","영등포구","영등포구 신풍로 25가길 14","","https://japabook.modoo.at/","0002","새책방      ","37.5009644844052","126.918487239243","https://www.instagram.com/juniper_art_studio"
"2733","헬로인디북스","313","마포구","마포구 동교로46길 33"," ","https://blog.naver.com/indiebooks","0002","새책방      ","37.5622905805363","126.926589843395","https://www.instagram.com/helloindiebooks"
"2734","현대문고","311","은평구","은평구 은평로3길 15","02-355-8500","","0002","새책방      ","37.6003750599335","126.914950410358",""
"2544","현대서적","322","강남구","강남구 압구정로 201","02-542-3894","","0002","새책방      ","37.5315341736395","127.029273123095",""
"2735","현대서점","310","노원구","노원구 한글비석로 231 지하1층","02-951-3943 ","","0002","새책방      ","37.6482167668096","127.07631718429",""
"2736","현대서점문구","324","강동구","강동구 상암로 11 선사현대단지상가 121호","02-481-4242","","0002","새책방      ","37.5534474873056","127.125660013035",""
"2737","현대책서점","324","강동구","강동구 동남로81길 70 ","02-428-0489","","0002","새책방      ","37.5593412634802","127.153137021369",""
"2738","형제서점","316","구로구","구로구 디지털로31길 120 지하1층","02-864-0241","","0002","새책방      ","37.4884700177382","126.890773027393",""
"2739","형제책서점","314","양천구","양천구 신정로14길 1","02-2065-9790","","0002","새책방      ","37.5089902876047","126.844838543043",""
"2740","형제할인책문고","318","영등포구","영등포구 당산로 95 현대아파트 지하 1층","02-2678-7054","https://brotherbook.modoo.at","0002","새책방      ","37.5240230517218","126.894862978259",""
"2742","호박이넝쿨책","307","성북구","성북구 정릉로26가길 30","0507-1425-1719","https://cafe.naver.com/hobakbook","0002","새책방      ","37.6028349500855","127.011343649128","https://www.instagram.com/pumpkin_vege_book"
"2743","호수책장","315","강서구","강서구 강서로45길 132-14","","https://m.smartstore.naver.com/hosubookshelves","0002","새책방      ","37.5506723263197","126.831580783627","https://www.instagram.com/hosubookshelves"
"2744","홀로서기","324","강동구","강동구 동남로75길 13-25 지하1층","0507-1334-6922","","0002","새책방      ","37.5530682649558","127.155472908009",""
"3024","홈통","317","금천구","금천구 시흥대로73길 11 무지개상가 309호","0507-1380-3253","","0002","새책방      ","37.4566169360635","126.898301459536","https://www.instagram.com/hometong_20m"
"3031","홍익도서","313","마포구","동교로 148-8","02-334-4436","http://www.designbook.co.kr","0002","새책방      ","37.5550184616105","126.918628828361","https://www.instagram.com/designbook_hongik"
"2745","홍익문고","312","서대문구","서대문구 연세로 2","02-392-2020","http://cafe.naver.com/hongikbook","0002","새책방      ","37.5557853830354","126.937043755972","https://www.instagram.com/hongikmungo"
"2746","홍제문고","312","서대문구","서대문구 통일로39가길 30 지하1층","02-3217-5552","https://blog.naver.com/js3217555","0002","새책방      ","37.5889692455383","126.9442923883",""
"2747","화랑문고","310","노원구","노원구 공릉로 34길 62","02-973-8580","","0002","새책방      ","37.6233659525517","127.082121079231",""
"2748","환일서점","313","마포구","마포구 환일길 48","02-313-3156","","0002","새책방      ","37.5540912733662","126.960892410346",""
"2749","황룡서점","323","송파구","송파구 마천로 271","02-400-4501","","0002","새책방      ","37.4978050655343","127.147108511955",""
"2833","황룡서점","322","강남구","강남구 일원로3길 56","02-2226-9414","","0002","새책방      ","37.4924972743512","127.084466435195",""
"3350","회전문서재","320","관악구","조원로 2길 55 1층 4호 노란색 벽","0507-1455-7025","https://booking.naver.com/afterwork-library","0002","새책방      ","37.4812803832286","126.901379830011",""
"2834","흙서점","320","관악구","관악구 남부순환로 1916","02-884-8454","","0001","헌책방      ","37.4773592111576","126.962068186312",""
"2750","흥인서점","315","강서구","강서구 화곡로24길 40","02-2696-2320","","0002","새책방      ","37.5391829813138","126.838880842524",""
"2751","희망문고","307","성북구","성북구 성북로2길 27 삼선교 맥도날드 뒷문","02-744-9534","","0002","새책방      ","37.5895642139586","127.007180502879",""