,category_id,name,district,address,latitude,longitude,price,phone_number,image_url,page_url,description,장소,참가규모(명),수혜기관명,기관 홈페이지,work_time
135,,요가(효창주민센터),용산,서울특별시 용산구 효창원로 161 효창주민센터 5층 대강당,37.54250834,126.9618379,지자체에 문의,[phone],,,요가,효창주민센터,20명,햇빛자리주간보호시설,없음,월 11:00~11:50 / 수 11:00~11:50
136,,스트레칭(효창종합사회복지관),용산,서울특별시 용산구 효창동 5-65,37.54118506,126.9630008,지자체에 문의,,,,스트레칭,효창종합사회복지관,30명,효창종합사회복지관,https://www.hyochang.or.kr:6017/,"월, 수, 금 09:30~12:00"
137,,테라밴드(효창종합사회복지관),용산,서울특별시 용산구 효창동 5-65,37.54118506,126.9630008,지자체에 문의,,,,테라밴드,효창종합사회복지관,30명,효창종합사회복지관,https://www.hyochang.or.kr:6017/,목 09:30~12:00
139,,덤벨체조(효창종합사회복지관),용산,서울특별시 용산구 효창동 5-65,37.54118506,126.9630008,지자체에 문의,,,,덤벨체조,효창종합사회복지관,30명,효창종합사회복지관,https://www.hyochang.or.kr:6017/,화 09:30~12:00
141,,스트레칭(세라밴드)(필동주민센터),중구,서울특별시 중구 퇴계로36길 42,37.56015769,126.9955974,지자체에 문의,[phone],,,스트레칭(세라밴드),필동주민센터,20명,필동주민센터,https://www.junggu.seoul.kr/dong/pil/main.do,목 14:00~14:40
142,,스트레칭(세라밴드)(필동주민센터 2층),중구,서울특별시 중구 퇴계로36길 42,37.56015769,126.9955974,지자체에 문의,[phone],,,스트레칭(세라밴드),필동주민센터 2층,20명,필동주민센터,https://www.junggu.seoul.kr/dong/pil/main.do,화 14:00~14:40
143,,스트레칭(세라밴드)(장충체육관),중구,서울특별시 중구 동호로 241,37.55864066,127.0066775,지자체에 문의,[phone],,,스트레칭(세라밴드),장충체육관,15명,장충체육관,https://www.sisul.or.kr/open_content/jangchung/,화 10:00~10:50
144,,스트레칭(세라밴드)(황학동주민센터),중구,서울특별시 중구 난계로11길 52,37.56742273,127.0213823,지자체에 문의,[phone],,,스트레칭(세라밴드),황학동주민센터,15명,황학동주민센터,https://www.junggu.seoul.kr/dong/hwanghak/main.do,월 10:30~11:30
145,,"헬스, 근력운동(황학동주민센터)",중구,서울특별시 중구 난계로11길 52,37.56742273,127.0213823,지자체에 문의,[phone],,,"헬스, 근력운동",황학동주민센터,20명,황학동주민센터,,"수, 금 10:30~11:30"
146,,학교체육(중구모든아이손기정센터),중구,서울특별시 중구 손기정로 101,37.5554795,126.9648157,지자체에 문의,,,,학교체육,중구모든아이손기정센터,20명,중구모든아이손기정센터,,금 15:25~17:40
147,,학교체육(중구모든아이중림센터),중구,서울특별시 중구 서소문로6길 16,37.55943026,126.9662595,지자체에 문의,,,,학교체육,중구모든아이중림센터,20명,중구모든아이중림센터,,목 14:50~17:20
148,,헬스(다산동주민센터),중구,서울특별시 중구 동호로 15길50,37.55433289,127.0082945,지자체에 문의,[phone],,,헬스,다산동주민센터,15명,다산동주민센터,http://www.junggu.seoul.kr/dong/dasan/main.do,"화, 목 14:00~14:40"
149,,헬스(청구동주민센터),중구,서울특별시 중구 청구로 3길 55,37.55706761,127.0146854,지자체에 문의,[phone],,,헬스,청구동주민센터,15명,청구동주민센터,http://www.junggu.seoul.kr/dong/cheonggu/main.do,"화, 목 10:00~10:40"
152,,에어로빅(훈련원공원종합체육관),중구,서울특별시 중구 을지로227 훈련원공원 내,37.56692913,127.0043893,지자체에 문의,[phone],,,에어로빅,훈련원공원종합체육관,14명,중구시설관리공단,http://www.e-junggu.or.kr/,"월, 수, 금 10:10~11:00"
154,,탁구(대청종합복지관),강남,서울 강남구 양재대로55길 10,37.49315404,127.0909914,지자체에 문의,[phone],,,탁구,대청종합복지관,20명,대청종합복지관,http://www.daechung.or.kr/main/main.php,월 16:00~16:40 / 월 16:40~17:20
156,,생활체육(강당),서초,서울 서초구 강남대로65길 19,37.49983877,127.0239978,지자체에 문의,[phone],,,생활체육,강당,15명,사랑의복지관,http://www.esarang.org/,월 14:30~15:30
157,,특수체육(강당),서초,서울시 서초구 강남대로65길 19,37.49983877,127.0239978,지자체에 문의,[phone],,,특수체육,강당,10명,사랑의 복지관,http://www.esarang.org,화 11:00~11:50
158,,특수체육(강당),서초,서초구 남부순환로 340길 15,37.48205213,127.0250125,지자체에 문의,[phone],,,특수체육,강당,15명,한우리정보문화센터,,금 10:00~12:00
159,,특수체육(강당),서초,서초구 헌릉로8길 42 ,37.45411333,127.0614366,지자체에 문의,[phone],,,특수체육,강당,15명,다니엘복지원,,화 13:10~15:10
160,,헬스(내곡열린문화센터),서초,서울 서초구 청계산로 15길 77,37.44935828,127.0583143,지자체에 문의,[phone],,,헬스,내곡열린문화센터,20명,내곡동주민센터,,"월,수 10:00~12:00"
161,,각 종 뉴스포츠(비상청소년사회복귀시설),관악,관악구 남부순환로 2054,37.47633698,126.9769252,지자체에 문의,[phone],,,각 종 뉴스포츠,비상청소년사회복귀시설,20명,비상청소년사회복귀시설,http://www.visang.or.kr/,화 13:30~14:10 / 화 14:10~14:50
166,,"스트레칭,생활체조(영인구립경로당)",영등포,서울특별시 영등포구 도림로58길 11,37.49607398,126.9027391,지자체에 문의,,,,"스트레칭,생활체조",영인구립경로당,20명,영인구립경로당,,"목, 14:00~14:40"
167,,헬스(대림1동 주민자치센터),영등포,영등포구 디지털로 441 대림제1동 사무소 체육관3층,37.49545723,126.905842,지자체에 문의,[phone],,,헬스,대림1동 주민자치센터,20명,대림1동 주민자치센터,,"수, 09:50~11:10"
168,,헬스(양평동주민복지회관),영등포,서울 영등포구 선유서로 34길 10 4층,37.5268695,126.8874353,지자체에 문의,,,,헬스,양평동주민복지회관,20명,양평동주민복지회관,,"월, 09:50~11:10 수 10:00~11:20"
169,,축구(금천구청 환경미화원),금천,서울시 금천구 독산동 1086,37.46367414,126.8841434,지자체에 문의,[phone],,,축구,금천구청 환경미화원,25,금천구청 환경미화원,https://www.geumcheon.go.kr/,수 16:00~18:00
170,,뉴스포츠(구로종합사회복지관),구로,구로구 디지털로31길 93,37.48682339,126.8908274,지자체에 문의,[phone],,,뉴스포츠,구로종합사회복지관,20명,구로종합사회복지관,https://9ro.or.kr/,금 16:00~16:40
171,,체육(화원종합사회복지관방과후교실),구로,구로구 벚꽃로 484,37.49733165,126.8801354,지자체에 문의,[phone],,,체육,화원종합사회복지관방과후교실,40명,화원종합사회복지관방과후교실,http://www.hwawon.org/,목 14:40~16:10
172,,헬스(공항동주민센터),강서,서울 강서구 송정로45,37.55878281,126.8100743,지자체에 문의,,,,헬스,공항동주민센터,25명,공항동주민센터,,"목, 금 10:00~11:00"
175,,헬스(염창동주민센터),강서,서울 강서구 양천로67가길 63,37.55377136,126.8709657,지자체에 문의,[phone],,,헬스,염창동주민센터,16명,염창동주민센터,,월요일 10:00~11:00 / 수 10:00~10:40 / 수 10:40~11:20 / 금요일 14:00~15:00
177,,보디빌딩(우장산동주민센터),강서,서울 강서구 우현로 34,37.54828859,126.8418363,지자체에 문의,[phone],,,보디빌딩,우장산동주민센터,10명,우장산동주민센터,,"화, 금 14:40~15:20"
178,,헬스(우장산동주민센터),강서,서울 강서구 우현로 34,37.54828859,126.8418363,지자체에 문의,[phone],,,헬스,우장산동주민센터,10명,우장산동주민센터,,"화, 금 14:00~14:40"
180,,특수체육(늘푸른나무복지관),강서,서울 강서구 허준로5길 37,37.56853632,126.8511172,지자체에 문의,[phone],,,특수체육,늘푸른나무복지관,10명,성요한복지회,http://www.egreen.or.kr/index.htm,목 10:20~11:00
181,,특수체육(그라나다보호작업센터),강서,서울 강서구 허준로5길 37,37.56853632,126.8511172,지자체에 문의,[phone],,,특수체육,그라나다보호작업센터,30명,성요한복지회,http://www.granada.or.kr/,화 09:50~10:30
182,,헬스(등촌2동주민센터),강서,서울 강서구 등촌로 143,37.54265827,126.8625035,지자체에 문의,[phone],,,헬스,등촌2동주민센터,10명,등촌2동주민센터,http://www.gangseo.seoul.kr/new_portal/dong/index.jsp?dnum=3&dcode=DC2,수 10:40~11:20
183,,스트레칭(등촌2동주민센터),강서,서울 강서구 등촌로 143,37.54265827,126.8625035,지자체에 문의,[phone],,,스트레칭,등촌2동주민센터,10명,등촌2동주민센터,http://www.gangseo.seoul.kr/new_portal/dong/index.jsp?dnum=3&dcode=DC2,"월, 수 10:00~10:40"
185,,헬스(가양3동 주민센터),강서,서울 강서구 허준로 202,37.56108697,126.8605577,지자체에 문의,[phone],,,헬스,가양3동 주민센터,15명,가양3동 주민센터,,목요일 14:00~15:00
186,,헬스(등촌3동주민센터),강서,서울 강서구 화곡로63길 96,37.55888771,126.8479185,지자체에 문의,[phone],,,헬스,등촌3동주민센터,20명,등촌3동 주민센터,,월요일 14:00~15:20
187,,헬스(공항동주민센터),강서,서울 강서구 송정로 45,37.55878281,126.8100743,지자체에 문의,[phone],,,헬스,공항동주민센터,15명,공항동주민센터,,수요일 14:00~15:00
188,,배드민턴(우장산 배드민턴장),강서,서울 강서구 화곡동,37.5362848,126.8489523,지자체에 문의,,,,배드민턴,우장산 배드민턴장,20명,강서구 주민,,"수,금 10:00~11:20"
189,,헬스(가양2동 주민센터),강서,서울 강서구 허준로 93 ,37.56739892,126.8512712,지자체에 문의,[phone],,,헬스,가양2동 주민센터,15명,가양2동 주민센터,,화요일 14:00~15:00
192,,뉴스포츠(기쁜우리복지관 강당),강서,서울 강서구 허준로65,37.56927822,126.8488644,지자체에 문의,[phone],,,뉴스포츠,기쁜우리복지관 강당,18명,기쁜우리복지관,http://www.gibbun.or.kr,목 10:20~11:40
193,,탁구(공항동주민센터 강당),강서,서울 강서구 송정로 45,37.55878281,126.8100743,지자체에 문의,,,,탁구,공항동주민센터 강당,10명,공항동 주민센터,,수 13:00~14:20
195,,헬스&근력운동(G.X)(목4동주민센터),양천,양천구 목동중앙로25(목동),37.53243314,126.8683948,지자체에 문의,2620-4000,,,헬스&근력운동(G.X),목4동주민센터,20명,목4동주민센터,https://www.yangcheon.go.kr/dong/mok04/main.do,"수,금 10:00~11;30"
196,,헬스&근력운동(G.X)(신월4동주민센터),양천,양천구 오목로5길 34(신월동),37.52469581,126.8400811,지자체에 문의,2620-4110,,,헬스&근력운동(G.X),신월4동주민센터,20명,신월4동주민센터,https://www.yangcheon.go.kr/dong/sinwol04/main.do,화 09:30~11:30 / 금 14:30~15:15
197,,근력운동(양천보건소),양천,양천구 목동서로 339(신정동) ,37.51770616,126.8657394,지자체에 문의,2620-3114,,,근력운동,양천보건소,42명,양천보건소,http://www.yangcheon.go.kr/health/health/main.do,"월, 목 10:00~10:50"
198,,탁구(목동종합사회복지관),양천,서울양천구 목동중앙북로8길104,37.54424009,126.8663764,지자체에 문의,[phone],,,탁구,목동종합사회복지관,15명,목동종합사회복지관,http://sseoul.or.kr/,금 15:00~16:40 / 금 16:40~18:00
200,,탁구(신정종합사회복지관),양천,서울 양천구 신정중앙로 36,37.52730285,126.8555308,지자체에 문의,[phone],,,탁구,신정종합사회복지관,15명,신정종합사회복지관,http://sseoul.or.kr/,화 16:50~17:30
201,,탁구(신정종합사회복지관),양천,서울양천구 목동중앙북로8길104,37.54424009,126.8663764,지자체에 문의,[phone],,,탁구,신정종합사회복지관,15명,신정종합사회복지관,http://sseoul.or.kr/,화 16:00~16:40
204,,헬스(홍제천 인근),서대문,서울 서대문구 연희동 170-181,37.5798169,126.9356641,지자체에 문의,[phone],,,헬스,홍제천 인근,30,,,월 10:00~12:00 / 수 10:00~12:00
212,,"스트레칭, 헬스(도림동자치센터 헬스장)",영등포,서울특별시 영등포구 도영로7길 10,37.5094934,126.8959996,지자체에 문의,[phone],,,"스트레칭, 헬스",도림동자치센터 헬스장,20명,도림동자치센터 헬스장,,수 09:20~10:40
213,,"스트레칭, 헬스(신길3동주민센터 헬스장)",영등포,서울특별시 영등포구 신길로41라길 13-8,37.50729867,126.9077496,지자체에 문의,[phone],,,"스트레칭, 헬스",신길3동주민센터 헬스장,20명,신길주민센터 헬스장,,화 09:50~11:10
214,,"스트레칭,헬스(영등포구자치회관헬스장)",영등포,영등포구 국회대로44길4 ,37.52538799,126.9036383,지자체에 문의,[phone],,,"스트레칭,헬스",영등포구자치회관헬스장,20명,영등포구자치회관헬스장,,화 09:30~10:40
215,,학교체육(월계문화복지센터),노원,서울 노원구 월계로42길 9,37.62426476,127.0507921,지자체에 문의,,,,학교체육,월계문화복지센터,8명,노원구민,,목 17:00~17:40
216,,걷기(경춘선 숲길),노원,서울 노원구 공릉동 320-2,37.6213792,127.0782522,지자체에 문의,,,,걷기,경춘선 숲길,10명,노원구민,,"월,수 10:00~11:20 / 화,목 10:00~11:20 / 목, 금 10:00~11:20 / 월, 금 10:00~11:20"
221,,테라밴드(수유1동주민센터),강북,강북구 삼양로 299,37.6300516,127.0175594,지자체에 문의,,,,테라밴드,수유1동주민센터,15명,수유1동주민센터,,월 16:00~16:45
222,,웨이트트레이닝(오동생활체육관),강북,강북구 오패산로52라길,37.62191458,127.0335235,지자체에 문의,[phone],,,웨이트트레이닝,오동생활체육관,15명,오동생활체육관,,"화, 목, 금 14:00~16:00"
223,,농구(강북웰빙스포츠센터 3층),강북,강북구 오현로31길 51,37.63045275,127.0377894,지자체에 문의,[phone],,,농구,강북웰빙스포츠센터 3층,20명,강북웰빙스포츠센터,wellbeing.gangbukcmc.seoul.kr,"월, 수 16:00~17:30"
231,,생활체조(정릉e편한세상아파트),성북,서울 성북구 북악산로 851,37.60025102,127.0183154,지자체에 문의,[phone],,,생활체조,정릉e편한세상아파트,20명,정릉e편한세상아파트,,금 10:00~10:50
245,,보디빌딩(용마문화복지센터),중랑,서울 중랑구 용마산로 393,37.587003,127.0951883,지자체에 문의,,,,보디빌딩,용마문화복지센터,10명,용마문화복지센터,,"화, 목 10:00~11:00"
246,,뮤직복싱(유린원광사회복지관),중랑,서울 중랑구 신내로 56,37.60447047,127.0959157,지자체에 문의,[phone],,,뮤직복싱,유린원광사회복지관,50명,유린원광사회복지관,http://www.yurin.or.kr/,화 09:30~10:20
249,,생활체조(기원주간보호센터),은평,서울 은평구 통일로87길 6-19,37.62387621,126.9188258,지자체에 문의,,,,생활체조,기원주간보호센터,11명,기원주간보호센터,http://www.kiwon.org/ ,목 14:00~14:50
250,,요가(두근두근도서관),은평,서울 은평구 진관2로 90,37.63380608,126.9256884,지자체에 문의,,,,요가,두근두근도서관,15명,두근두근도서관,,"수, 금 10:00~10:50 "
251,,요가(산책마을 작은도서관),은평,서울 은평구 연서로 46길 7 ,37.63396525,126.9326829,지자체에 문의,[phone],,,요가,산책마을 작은도서관,15명,산책마을 작은도서관,,"월, 목 10:00~10:50"
252,,배드민턴( 용두문화복지센터 (체육관)),동대문,서울 동대문구 고산자로28길 13,37.57532359,127.0391728,지자체에 문의,[phone],,,배드민턴, 용두문화복지센터 (체육관),15명,용두문화복지센터,,"화, 수 10:00~11:30"
253,,라인댄스(광장종합사회복지관),광진,서울 광진구 아차산로66길 8 2층,37.54103356,127.0970671,지자체에 문의,,,,라인댄스,광장종합사회복지관,,,http://www.gj.or.kr/xe/,금 14:00~14:50
254,,댄스스포츠(자양종합사회복지관),광진,서울 광진구 자양번영로 35,37.53289841,127.0752337,지자체에 문의,[phone],,,댄스스포츠,자양종합사회복지관,,,http://www.jayang.or.kr/,수 15:00~16:00
255,,배드민턴(광장종합사회복지관),광진,서울 광진구 아차산로66길 8 2층,37.54103356,127.0970671,지자체에 문의,,,,배드민턴,광장종합사회복지관,,,http://www.gj.or.kr/xe/,화 16:10~17:00
256,,요가(광장종합사회복지관),광진,서울 광진구 아차산로66길 8 2층,37.54103356,127.0970671,지자체에 문의,,,,요가,광장종합사회복지관,,,http://www.gj.or.kr/xe/,화 15:30~16:10
257,,헬스(광진구청보건소 체력단련실),광진,서울 광진구 자양로 117,37.53853161,127.0819098,지자체에 문의,,,,헬스,광진구청보건소 체력단련실,10명,광진구청보건소 체력단련실,https://www.gwangjin.go.kr/health/main/main.do,금 09:30~10:30
258,,헬스(보건소 보건교육실),광진,서울 광진구 자양로 117,37.53853161,127.0819098,지자체에 문의,[phone],,,헬스,보건소 보건교육실,30명,광진구보건소,www.gwangjin.go.kr/health/main/main.do ,목 13:30~14:10 / 목 14:10~14:50
260,,헬스(보건소 체력단련장),광진,서울 광진구 자양로 117,37.53853161,127.0819098,지자체에 문의,[phone],,,헬스,보건소 체력단련장,20명,광진구보건소,www.gwangjin.go.kr/health/main/main.do ,화 9:20~10:00 / 화 10:00~10:40 / 수 9:20~10:00
263,,라인댄스(구의1동주민센터),광진,구의1동주민센터,37.55528505,127.1023537,지자체에 문의,[phone],,,라인댄스,구의1동주민센터,,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,금 10:40~11:20
264,,리듬댄스(구의1동주민센터),광진,구의1동주민센터,37.55528505,127.1023537,지자체에 문의,[phone],,,리듬댄스,구의1동주민센터,,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,금 10:00~10:40
265,,라인댄스(화양동 주민센터),광진,서울 광진구 능동로17길 39,37.54652678,127.0712676,지자체에 문의,[phone],,,라인댄스,화양동 주민센터,,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,목 11:50~12:30
266,,리듬댄스(화양동 주민센터),광진,서울 광진구 능동로17길 39,37.54652678,127.0712676,지자체에 문의,[phone],,,리듬댄스,화양동 주민센터,,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,목 11:00~11:40
267,,라인댄스(자양2동주민센터),광진,자양2동주민센터,36.34358218,127.4539153,지자체에 문의,[phone],,,라인댄스,자양2동주민센터,,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,화 14:50~16:30
268,,근력운동(자양2동주민센터),광진,자양2동주민센터,36.34358218,127.4539153,지자체에 문의,[phone],,,근력운동,자양2동주민센터,,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,화 14:00 ~14:40
269,,라인댄스(자양1동주민센터),광진,자양1동주민센터,36.06973351,129.0656911,지자체에 문의,[phone],,,라인댄스,자양1동주민센터,,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,화 11:50 ~ 12:30
270,,줌바댄스(자양1동주민센터),광진,자양1동주민센터,36.06973351,129.0656911,지자체에 문의,[phone],,,줌바댄스,자양1동주민센터,,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,화 11:00 ~ 11:40
272,,요가(구립장애인주간보호센터),용산,용산구 한강대로 331 3층,37.54790166,126.9714991,지자체에 문의,[phone],,,요가,구립장애인주간보호센터,20명,구립장애인주간보호센터,https://happylog.naver.com/hlog/yongsan4282/home,목 14:30 ~15:10 / 금 14:30 ~15:10
273,,요가(구립용산장애인복지관),용산,효창원로 93길 49,37.54730707,126.961569,지자체에 문의,[phone],,,요가,구립용산장애인복지관,20명,구립용산장애인복지관,http://www.ysrehab.or.kr/,월 13:40 ~14:20 / 목 13:00 ~13:40 
274,,요가(효창주민센터),용산,효창원로 161 효창주민센터 5층 대강당,37.54250834,126.9618379,지자체에 문의,,,,요가,효창주민센터,20명,햇빛자리주간보호시설,,월 11:00 ~11:50 / 수 11:00 ~11:50
275,,스트레칭(효창종합사회복지관),용산,효창동 5-65,37.54118506,126.9630008,지자체에 문의,,,,스트레칭,효창종합사회복지관,30명,효창종합사회복지관,https://www.hyochang.or.kr:6017/,월 09:30 ~ 12:00 / 수 09:30 ~ 12:00 / 금 09:30 ~ 12:00
276,,테라밴드(효창종합사회복지관),용산,효창동 5-65,37.54118506,126.9630008,지자체에 문의,,,,테라밴드,효창종합사회복지관,30명,효창종합사회복지관,https://www.hyochang.or.kr:6017/,목 09:30 ~ 12:00
278,,덤벨체조(효창종합사회복지관),용산,효창동 5-65,37.54118506,126.9630008,지자체에 문의,,,,덤벨체조,효창종합사회복지관,30명,효창종합사회복지관,https://www.hyochang.or.kr:6017/,화 09:30 ~ 12:00
280,,헬스(신당종합사회복지관),중구,중구 동호로11길 22 신당종합사회복지관,37.55436136,127.0095231,지자체에 문의,[phone],,,헬스,신당종합사회복지관,20명,신당종합사회복지관,http://www.shindang.or.kr/,수 15:00 ~ 15:40
285,,기타체육(종로1234가동주민센터),종로,"서울특별시 종로구 삼일대로30길 47 종로1,2,3,4가동 주민센터",37.57449203,126.9902334,지자체에 문의,[phone],,,기타체육,종로1234가동주민센터,20명,종로1234가동주민센터,,월 16:00 ~ 16:40
