category_id,name,district,address,latitude,longitude,work_time,price,phone_number,image_url,page_url,description,장소,참가규모(명),수혜기관명,기관 홈페이지
,걷기운동(북한산둘레길),성북,서울특별시 성북구 솔샘로25길 121-50,37.62095698,127.0068831,수 10:00~11:50,지자체에 문의,[phone],,,걷기운동,북한산둘레길,30명,북한산둘레길,
,걷기운동(성북동성곽길),성북,서울특별시 성북구,37.58935882,127.0167029,월 10:00~11:50,지자체에 문의,,,,걷기운동,성북동성곽길,30명,성북동성곽길,
,걷기운동(북서울꿈의숲),성북,서울특별시 강북구 월계로 173,37.62025446,127.0443247,금 10:00~11:50,지자체에 문의,[phone],,,걷기운동,북서울꿈의숲,30명,북서울꿈의숲,
,생활체조(래미안라센트아파트),성북,서울특별시 성북구 종암로24가길 80,37.59931367,127.0392269,목 10:00~10:45,지자체에 문의,[phone],,,생활체조,래미안라센트아파트,20명,래미안라센트아파트,
,걷기운동(북한산둘레길),성북,서울특별시 성북구 솔샘로25길 121-50,37.62095698,127.0068831,수 10:00~11:50,지자체에 문의,[phone],,,걷기운동,북한산둘레길,30명,북한산둘레길,
,생활체조(성북구보건소),성북,서울특별시 성북구 화랑로 63,37.60271066,127.0395333,"화, 목 15:50~17:10",지자체에 문의,,,,생활체조,성북구보건소,50명,성북구보건소,http://www.sb.go.kr/bogunso/main.do
,생활체조(정릉 e편한세상아파트),성북,서울특별시 성북구 북악산로 851,37.60025102,127.0183154,금 10:00~10:50,지자체에 문의,[phone],,,생활체조,정릉 e편한세상아파트,20명,정릉e편한세상아파트,
,생활체조(성북구보건소),성북,서울특별시 성북구 화랑로63,37.60271066,127.0395333,"월,수 16:30~17:10",지자체에 문의,[phone],,,생활체조,성북구보건소,30명,성북구보건소,www.sb.go.kr/bogunso/main.do
,생활체조(성북구보건소),성북,서울특별시 성북구 화랑로63,37.60271066,127.0395333,"월,수 15:50~16:30",지자체에 문의,[phone],,,생활체조,성북구보건소,30명,성북구보건소,www.sb.go.kr/bogunso/main.do
,걷기(성북동 성곽길),성북,서울특별시 종로구 창경궁로307 성북동 성곽길 혜화문,37.58796215,127.003505,월 11:00~12:00,지자체에 문의,,,,걷기,성북동 성곽길,30명,성북구체육회,
,걷기(성북동 성곽길),성북,서울특별시 종로구 창경궁로307 성북동 성곽길 혜화문,37.58796215,127.003505,월 10:00~11:00,지자체에 문의,,,,걷기,성북동 성곽길,30명,성북구체육회,
,걷기(북서울꿈의숲),성북,서울특별시 강북구 월계로 173,37.62025446,127.0443247,금 10:00~11:20,지자체에 문의,[phone],,,걷기,북서울꿈의숲,30명,북서울꿈의숲,
,생활체조(돈암코오롱아파트),성북,서울특별시 성북구 아리랑로 75,37.59883026,127.0136255,목 10:00~10:40,지자체에 문의,[phone],,,생활체조,돈암코오롱아파트,20명,돈암코오롱아파트,
,근력운동(석관두산아파트),성북,서울특별시 성북구 화랑로48길16,37.61376289,127.0689946,목 10:00~10:45,지자체에 문의,,,,근력운동,석관두산아파트,20명,성북구보건소,
,걷기(북한산둘레길),성북,서울특별시 성북구 삼선교로 30-1,37.58795905,127.009126,수 10:00~11:30,지자체에 문의,[phone],,,걷기,북한산둘레길,30명,성북구체육회,
,걷기(북서울꿈의숲),성북,서울특별시 성북구 삼선교로 30-1,37.58795905,127.009126,금 10:00~11:30,지자체에 문의,02-36767-7330,,,걷기,북서울꿈의숲,30명,성북구체육회,http://www.sportssb.or.kr/
,밴드운동(꿈의숲코오롱하늘채아파트),성북,서울특별시 성북구 돌곶이로 220,37.61901822,127.0464327,수 10:00~10:45,지자체에 문의,[phone],,,밴드운동,꿈의숲코오롱하늘채아파트,30명,꿈의숲코오롱하늘채아파트,
,걷기(성북동성곽길),성북,서울특별시 성북구 삼선교로 30-1,37.58795905,127.009126,월 10:00~11:30,지자체에 문의,02-36767-7330,,,걷기,성북동성곽길,30명,성북구체육회,http://www.sportssb.or.kr/
,생활체조(돈암2동주민센터 다목적홀),성북,서울특별시 성북구 흥천사길 7,37.59801698,127.010539,목 15:00~16:20,지자체에 문의,[phone],,,생활체조,돈암2동주민센터 다목적홀,30명,돈암2동주민센터 다목적홀,
,생활체조(안암동주민센터 다목적홀),성북,서울특별시 성북구 고려대로16,37.58582076,127.0213756,수 13:30~14:50,지자체에 문의,[phone],,,생활체조,안암동주민센터 다목적홀,30명,안암동주민센터 다목적홀,
,배드민턴(용두문화복지센터 (체육관)),동대문,서울특별시 동대문구 고산자로28길 13,37.57532359,127.0391728,"화,목 10:00~11:30",지자체에 문의,[phone],,,배드민턴,용두문화복지센터 (체육관),15명,용두문화복지센터,
,배드민턴(광장동실내배드민턴장),광진,서울 광진구 천호대로140길 40,37.54442528,127.1001957,"화,목 14:00~15:00",지자체에 문의,[phone],,,배드민턴,광장동실내배드민턴장,15명,광장동실내배드민턴장,
,배드민턴(광장동실내배드민턴장),광진,서울 광진구 천호대로140길 40,37.54442528,127.1001957,"화,목 13:00~14:00",지자체에 문의,[phone],,,배드민턴,광장동실내배드민턴장,15명,광장동실내배드민턴장,
,헬스(광진구보건소운동교육실),광진,서울특별시 광진구 자양로117,37.53853161,127.0819098,"화,수 10:30~11:10",지자체에 문의,[phone],,,헬스,광진구보건소운동교육실,20명,광진구보건소,
,헬스(광진구보건소운동교육실),광진,서울특별시 광진구 자양로117,37.53853161,127.0819098,"화,수 09:30~10:10",지자체에 문의,[phone],,,헬스,광진구보건소운동교육실,20명,광진구보건소,
,헬스(광진구청 보건소체력단련실),광진,서울특별시 자양로117 보건소2층,37.53853161,127.0819098,목 10:30~11:30,지자체에 문의,[phone],,,헬스,광진구청 보건소체력단련실,10명,광진구청 보건소체력단련실,
,헬스(광진구청 보건소체력단련실),광진,서울특별시 자양로117 보건소2층,37.53853161,127.0819098,목 09:30~10:30,지자체에 문의,[phone],,,헬스,광진구청 보건소체력단련실,10명,광진구청 보건소체력단련실,
,라인댄스(주민센터3층체육관),광진,서울특별시 광진구 광나루로36길56,37.54241324,127.0856773,금 10:20~11:00,지자체에 문의,[phone],,,라인댄스,주민센터3층체육관,20명,구의1동주민센터,
,리듬댄스(주민센터3층체육관),광진,서울특별시 광진구 광나루로36길56,37.54241324,127.0856773,금 09:40~10:20,지자체에 문의,[phone],,,리듬댄스,주민센터3층체육관,20명,구의1동주민센터,
,라인댄스(주민센터3층체육관),광진,서울특별시 광진구 능동로 17길39,37.54652678,127.0712676,목 11:50~12:30,지자체에 문의,[phone],,,라인댄스,주민센터3층체육관,15명,화양동주민센터,
,리듬댄스(주민센터3층체육관),광진,서울특별시 광진구 능동로 17길39,37.54652678,127.0712676,목 11:00~11:40,지자체에 문의,[phone],,,리듬댄스,주민센터3층체육관,15며,화양동주민센터,
,라인댄스(주민센터3층체육관),광진,서울특별시 광진구 자양로3가길,37.52896132,127.0847812,화 14:50~15:30,지자체에 문의,[phone],,,라인댄스,주민센터3층체육관,15명,자양2동주민센터,
,리듬댄스(주민센터3층체육관),광진,서울특별시 광진구 자양로3가길,37.52896132,127.0847812,화 14:00~14:40,지자체에 문의,[phone],,,리듬댄스,주민센터3층체육관,15명,자양2동주민센터,
,헬스(보건소 체력단련장),광진,서울특별시 광진구 자양로117,37.53853161,127.0819098,수 09:20~10:00,지자체에 문의,[phone],,,헬스,보건소 체력단련장,20명,광진구보건소,www.gwangjin.go.kr/health/main/main.do
,배드민턴(광장복지관),광진,서울특별시 광진구 아차산로66길 8,37.54103356,127.0970671,화 16:10~17:00,지자체에 문의,[phone],,,배드민턴,광장복지관,20명,광장복지관,
,요가(광장복지관),광진,서울특별시 광진구 아차산로66길 8,37.54103356,127.0970671,화 15:30~16:10,지자체에 문의,[phone],,,요가,광장복지관,20명,광장복지관,
,축구(성동구민종합체육센터),성동,서울특별시 성동구 왕십리로 89,37.54584153,127.044028,"화, 목 16:00~17:00",지자체에 문의,[phone],,,축구,성동구민종합체육센터,20명,성동구민종합체육센터,https://www.happysd.or.kr/index.do
,요가(구립장애인주간보호센터),용산,서울특별시 용산구 한강대로 331 3층,37.54790166,126.9714991,목 14:30~15:10/금 14:30~15:10,지자체에 문의,[phone],,,요가,구립장애인주간보호센터,20명,구립장애인주간보호센터,https://happylog.naver.com/hlog/yongsan4282/home
,요가(구립용산장애인복지관),용산,서울특별시 용산구 효창원로 93길 49,37.54730707,126.961569,월 12:50~14:20/목 13:00~13:40,지자체에 문의,[phone],,,요가,구립용산장애인복지관,20명,구립용산장애인복지관,http://www.ysrehab.or.kr/
,요가(효창주민센터),용산,서울특별시 용산구 효창원로 161 효창주민센터 5층 대강당,37.54250834,126.9618379,월 11:00~11:50/수 11:00~11:50,지자체에 문의,[phone],,,요가,효창주민센터,20명,햇빛자리주간보호시설,없음
,스트레칭(효창종합사회복지관),용산,서울특별시 용산구 효창동 5-65,37.54118506,126.9630008,금 09:30~12:00,지자체에 문의,,,,스트레칭,효창종합사회복지관,30명,효창종합사회복지관,https://www.hyochang.or.kr:6017/
,테라밴드(효창종합사회복지관),용산,서울특별시 용산구 효창동 5-65,37.54118506,126.9630008,목 09:30~12:00,지자체에 문의,,,,테라밴드,효창종합사회복지관,30명,효창종합사회복지관,https://www.hyochang.or.kr:6017/
,스트레칭(효창종합사회복지관),용산,서울특별시 용산구 효창동 5-65,37.54118506,126.9630008,수 09:30~12:00,지자체에 문의,,,,스트레칭,효창종합사회복지관,30명,효창종합사회복지관,https://www.hyochang.or.kr:6017/
,덤벨체조(효창종합사회복지관),용산,서울특별시 용산구 효창동 5-65,37.54118506,126.9630008,화 09:30~12:00,지자체에 문의,,,,덤벨체조,효창종합사회복지관,30명,효창종합사회복지관,https://www.hyochang.or.kr:6017/
,스트레칭(효창종합사회복지관),용산,서울특별시 용산구 효창동 5-65,37.54118506,126.9630008,월 09:30~12:00,지자체에 문의,,,,스트레칭,효창종합사회복지관,30명,효창종합사회복지관,https://www.hyochang.or.kr:6017/
,스트레칭(세라밴드)(필동주민센터),중구,서울특별시 중구 퇴계로36길 42,37.56015769,126.9955974,목 14:00~14:40,지자체에 문의,[phone],,,스트레칭(세라밴드),필동주민센터,20명,필동주민센터,https://www.junggu.seoul.kr/dong/pil/main.do
,스트레칭(세라밴드)(필동주민센터 2층),중구,서울특별시 중구 퇴계로36길 42,37.56015769,126.9955974,화 14:00~14:40,지자체에 문의,[phone],,,스트레칭(세라밴드),필동주민센터 2층,20명,필동주민센터,https://www.junggu.seoul.kr/dong/pil/main.do
,스트레칭(세라밴드)(장충체육관),중구,서울특별시 중구 동호로 241,37.55864066,127.0066775,화 10:00~10:50,지자체에 문의,[phone],,,스트레칭(세라밴드),장충체육관,15명,장충체육관,https://www.sisul.or.kr/open_content/jangchung/
,스트레칭(세라밴드)(황학동주민센터),중구,서울특별시 중구 난계로11길 52,37.56742273,127.0213823,월 10:30~11:30,지자체에 문의,[phone],,,스트레칭(세라밴드),황학동주민센터,15명,황학동주민센터,https://www.junggu.seoul.kr/dong/hwanghak/main.do
,"헬스, 근력운동(황학동주민센터)",중구,서울특별시 중구 난계로11길 52,37.56742273,127.0213823,"수,금 10:30~11:30",지자체에 문의,[phone],,,"헬스, 근력운동",황학동주민센터,20명,황학동주민센터,
,학교체육(중구모든아이손기정센터),중구,서울특별시 중구 손기정로 101,37.5554795,126.9648157,금 15:25~17:40,지자체에 문의,,,,학교체육,중구모든아이손기정센터,20명,중구모든아이손기정센터,
,학교체육(중구모든아이중림센터),중구,서울특별시 중구 서소문로6길 16,37.55943026,126.9662595,목 14:50~17:20,지자체에 문의,,,,학교체육,중구모든아이중림센터,20명,중구모든아이중림센터,
,헬스(다산동주민센터),중구,서울특별시 중구 동호로 15길50,37.55433289,127.0082945,목 14:00~14:40,지자체에 문의,[phone],,,헬스,다산동주민센터,15명,다산동주민센터,http://www.junggu.seoul.kr/dong/dasan/main.do
,헬스(청구동주민센터),중구,서울특별시 중구 청구로 3길 55,37.55706761,127.0146854,목 10:00~10:40,지자체에 문의,[phone],,,헬스,청구동주민센터,15명,청구동주민센터,http://www.junggu.seoul.kr/dong/cheonggu/main.do
,헬스(다산동주민센터),중구,서울특별시 중구 동호로 15길50,37.55433289,127.0082945,화 14:00~14:40,지자체에 문의,[phone],,,헬스,다산동주민센터,15명,다산동주민센터,http://www.junggu.seoul.kr/dong/dasan/main.do
,헬스(청구동주민센터),중구,서울특별시 중구 청구로 3길 55,37.55706761,127.0146854,화 10:00~10:40,지자체에 문의,[phone],,,헬스,청구동주민센터,15명,청구동주민센터,http://www.junggu.seoul.kr/dong/cheonggu/main.do
,에어로빅(훈련원공원종합체육관),중구,서울특별시 중구 을지로227 훈련원공원 내,37.56692913,127.0043893,"월, 수, 금 10:10~11:00",지자체에 문의,[phone],,,에어로빅,훈련원공원종합체육관,14명,중구시설관리공단,http://www.e-junggu.or.kr/
,축구(송파여성축구장),송파,송파구 방이동88,37.52103148,127.1161651,"월, 금 10:00~12:00",지자체에 문의,,,,축구,송파여성축구장,20명,송파구여성동호인,
,탁구(대청종합복지관),강남,서울 강남구 양재대로55길 10,37.49315404,127.0909914,월 16:00~16:40/16:40~17:20,지자체에 문의,[phone],,,탁구,대청종합복지관,20명,대청종합복지관,http://www.daechung.or.kr/main/main.php
,특수체육(하상장애인복지관),강남,서울 강남구 개포로613,37.49255359,127.0751317,화 15:30~16:20/16:20~17:00,지자체에 문의,[phone],,,특수체육,하상장애인복지관,8명,하상장애인복지관,http://www.hasang.org/main/main.php
,생활체육(강당),서초,서울 서초구 강남대로65길 19,37.49983877,127.0239978,월 14:30~15:30,지자체에 문의,[phone],,,생활체육,강당,15명,사랑의복지관,http://www.esarang.org/
,특수체육(강당),서초,서울시 서초구 강남대로65길 19,37.49983877,127.0239978,화 11:00~11:50,지자체에 문의,[phone],,,특수체육,강당,10명,사랑의 복지관,http://www.esarang.org
,특수체육(강당),서초,서초구 남부순환로 340길 15,37.48205213,127.0250125,금 10:00~12:00,지자체에 문의,[phone],,,특수체육,강당,15명,한우리정보문화센터,
,특수체육(강당),서초,서초구 헌릉로8길 42 ,37.45411333,127.0614366,화 13:10~15:10,지자체에 문의,[phone],,,특수체육,강당,15명,다니엘복지원,
,헬스(내곡열린문화센터),서초,서울 서초구 청계산로 15길 77,37.44935828,127.0583143,"월,수 10:00~12:00",지자체에 문의,[phone],,,헬스,내곡열린문화센터,20명,내곡동주민센터,
,각 종 뉴스포츠(비상청소년사회복귀시설),관악,관악구 남부순환로 2054,37.47633698,126.9769252,화 14:10~14:50,지자체에 문의,[phone],,,각 종 뉴스포츠,비상청소년사회복귀시설,20명,비상청소년사회복귀시설,http://www.visang.or.kr/
,각 종 뉴스포츠(비상청소년사회복귀시설),관악,관악구 남부순환로 2054,37.47633698,126.9769252,화 13:30~14:10,지자체에 문의,[phone],,,각 종 뉴스포츠,비상청소년사회복귀시설,20명,비상청소년사회복귀시설,http://www.visang.or.kr/
,기초체력(노들나루공원),동작,서울 동작구 노량진로 247 본동시민공원,37.51453063,126.9524302,화 10:00~11:00,지자체에 문의,[phone],,,기초체력,노들나루공원,30명,동작구보건소,www.dongjak.go.kr/healthcare/main/main.do 
,"스트레칭,헬스(대림3동헬스장)",영등포,서울특별시 영등포구 대림로 197,37.49831352,126.8980344,"목, 09:00~09:40",지자체에 문의,[phone],,,"스트레칭,헬스",대림3동헬스장,50세,대림3동주민센터,
,"스트레칭,헬스(대림3동헬스장)",영등포,서울특별시 영등포구 대림로 197,37.49831352,126.8980344,"월, 09:00~09:40",지자체에 문의,[phone],,,"스트레칭,헬스",대림3동헬스장,50세,대림3동주민센터,
,"스트레칭,생활체조(영인구립경로당)",영등포,서울특별시 영등포구 도림로58길 11,37.49607398,126.9027391,"목, 14:00~14:40",지자체에 문의,,,,"스트레칭,생활체조",영인구립경로당,20명,영인구립경로당,
,헬스(대림1동 주민자치센터),영등포,영등포구 디지털로 441 대림제1동 사무소 체육관3층,37.49545723,126.905842,"수, 09:50~11:10",지자체에 문의,[phone],,,헬스,대림1동 주민자치센터,20명,대림1동 주민자치센터,
,헬스(양평동주민복지회관),영등포,서울 영등포구 선유서로 34길 10 4층,37.5268695,126.8874353,"월, 09:50~11:10 수 10:00~11:20",지자체에 문의,,,,헬스,양평동주민복지회관,20명,양평동주민복지회관,
,축구(금천구청 환경미화원),금천,서울시 금천구 독산동 1086,37.46367414,126.8841434,수 16:00~18:00,지자체에 문의,[phone],,,축구,금천구청 환경미화원,25,금천구청 환경미화원,https://www.geumcheon.go.kr/
,뉴스포츠(구로종합사회복지관),구로,구로구 디지털로31길 93,37.48682339,126.8908274,금 16:00~16:40,지자체에 문의,[phone],,,뉴스포츠,구로종합사회복지관,20명,구로종합사회복지관,https://9ro.or.kr/
,체육(화원종합사회복지관방과후교실),구로,구로구 벚꽃로 484,37.49733165,126.8801354,목 14:40~16:10(2),지자체에 문의,[phone],,,체육,화원종합사회복지관방과후교실,40명,화원종합사회복지관방과후교실,http://www.hwawon.org/
,헬스(공항동주민센터),강서,서울 강서구 송정로45,37.55878281,126.8100743,금 10:40~11:20,지자체에 문의,,,,헬스,공항동주민센터,25명,공항동주민센터,
,헬스(공항동주민센터),강서,서울 강서구 송정로45,37.55878281,126.8100743,금 10:00~10:40,지자체에 문의,,,,헬스,공항동주민센터,25명,공항동주민센터,
,헬스(공항동주민센터),강서,서울 강서구 송정로45,37.55878281,126.8100743,목 10:00~11:00,지자체에 문의,,,,헬스,공항동주민센터,25명,공항동주민센터,
,헬스(염창동주민센터),강서,서울 강서구 양천로67가길 63,37.55377136,126.8709657,수 10:40~11:20,지자체에 문의,[phone],,,헬스,염창동주민센터,16명,염창동주민센터,
,헬스(염창동주민센터),강서,서울 강서구 양천로67가길 63,37.55377136,126.8709657,수 10:00~10:40,지자체에 문의,[phone],,,헬스,염창동주민센터,16명,염창동주민센터,
,보디빌딩(우장산동주민센터),강서,서울 강서구 우현로 34,37.54828859,126.8418363,"화,금 14:40~15:20",지자체에 문의,[phone],,,보디빌딩,우장산동주민센터,10명,우장산동주민센터,
,헬스(우장산동주민센터),강서,서울 강서구 우현로 34,37.54828859,126.8418363,"화,금 14:00~14:40",지자체에 문의,[phone],,,헬스,우장산동주민센터,10명,우장산동주민센터,
,헬스(등촌2동주민센터),강서,서울 강서구 등촌로 143,37.54265827,126.8625035,화 10:00~11:00,지자체에 문의,[phone],,,헬스,등촌2동주민센터,10명,등촌2동주민센터,http://www.gangseo.seoul.kr/new_portal/dong/index.jsp?dnum=3&dcode=DC2
,특수체육(늘푸른나무복지관),강서,서울 강서구 허준로5길 37,37.56853632,126.8511172,목 10:20~11:00,지자체에 문의,[phone],,,특수체육,늘푸른나무복지관,10명,성요한복지회,http://www.egreen.or.kr/index.htm
,특수체육(그라나다보호작업센터),강서,서울 강서구 허준로5길 37,37.56853632,126.8511172,화 09:50~10:30,지자체에 문의,[phone],,,특수체육,그라나다보호작업센터,30명,성요한복지회,http://www.granada.or.kr/
,헬스(등촌2동주민센터),강서,서울 강서구 등촌로 143,37.54265827,126.8625035,수 10:40~11:20,지자체에 문의,[phone],,,헬스,등촌2동주민센터,10명,등촌2동주민센터,http://www.gangseo.seoul.kr/new_portal/dong/index.jsp?dnum=3&dcode=DC2
,스트레칭(등촌2동주민센터),강서,서울 강서구 등촌로 143,37.54265827,126.8625035,"월,수 10:00~10:40",지자체에 문의,[phone],,,스트레칭,등촌2동주민센터,10명,등촌2동주민센터,http://www.gangseo.seoul.kr/new_portal/dong/index.jsp?dnum=3&dcode=DC2
,헬스(염창동주민센터),강서,서울 강서구 양천로67가길 63,37.55377136,126.8709657,금요일 14:00~15:00,지자체에 문의,[phone],,,헬스,염창동주민센터,15명,염창동주민센터,
,헬스(가양3동 주민센터),강서,서울 강서구 허준로 202,37.56108697,126.8605577,목요일 14:00~15:00,지자체에 문의,[phone],,,헬스,가양3동 주민센터,15명,가양3동 주민센터,
,헬스(등촌3동주민센터),강서,서울 강서구 화곡로63길 96,37.55888771,126.8479185,목요일 10:00~11:20,지자체에 문의,[phone],,,헬스,등촌3동주민센터,20명,등촌3동 주민센터,
,헬스(공항동주민센터),강서,서울 강서구 송정로 45,37.55878281,126.8100743,수요일 14:00~15:00,지자체에 문의,[phone],,,헬스,공항동주민센터,15명,공항동주민센터,
,배드민턴(우장산 배드민턴장),강서,서울 강서구 화곡동,37.5362848,126.8489523,"수,금 10:00~11:20",지자체에 문의,,,,배드민턴,우장산 배드민턴장,20명,강서구 주민,
,헬스(가양2동 주민센터),강서,서울 강서구 허준로 93 ,37.56739892,126.8512712,화요일 14:00~15:00,지자체에 문의,[phone],,,헬스,가양2동 주민센터,15명,가양2동 주민센터,
,헬스(등촌3동주민센터),강서,서울 강서구 화곡로63길 96,37.55888771,126.8479185,월요일 14:00~15:20,지자체에 문의,[phone],,,헬스,등촌3동주민센터,20명,등촌3동 주민센터,
