category_id,name,price,phone_number,image_url,page_url,description
7,해창양복점,유료,02-776-1667,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Inside_of_haechang_bespoke_tailor.jpg/800px-Inside_of_haechang_bespoke_tailor.jpg,,
7,한영양복점,유료,02-2266-0870,https://img.khan.co.kr/news/2017/12/03/l_2017120201000215800011504.webp,,
7,상동교회(구 새로나백화점),무료,,https://img.khan.co.kr/news/2020/03/23/l_2020032301002959900240628.jpg,,
6,라 칸티나,유료,02-777-2580,https://mblogthumb-phinf.pstatic.net/MjAxOTAyMjJfNDcg/MDAxNTUwNzk5MTc1NzM5.Lhmz2cMmrMsjfz4oWBwiN4Oh3A6y6NfiHmp-aQn0KrMg.sGcz9JN29WsmmYqIqoEtnBYWP8aSblJWN5fES1Bw4ewg.JPEG.roaltlf/04.%EB%9D%BC%EC%B9%B8%ED%8B%B0%EB%82%98.jpg?type=w420,,
7,남대문시장,무료,02-753-2805,https://post-phinf.pstatic.net/MjAyMTEyMDlfMzYg/MDAxNjM5MDE1OTQxNzY2.WVaZJZYUNWcnES2xVCQC3QX4xS73fk_59uzRAVj0QUwg.vT0yKQiz6jnKVOZuXLBNzoxzJQuV53s0xMNTgQGMTRkg.JPEG/2021120802263_0.jpg?type=w800_q75,,
7,홍대 앞 서교 365,무료,02-3141-1084,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013291/jpg/2013291_001.jpg,,
7,경춘선 폐철도노선,무료,,https://cdn.emetro.co.kr/data2/content/image/2020/11/01/.cache/512/20201101500226.jpg,,
7,연남동 기사식당 거리,무료,02-325-8727,https://futureheritage.seoul.go.kr/HeritageImg/heritage/20171016174124_01.png,,
7,서울화력발전소(당인리발전소),무료,,https://i.namu.wiki/i/6ooMiWfD1zopoLbiJrajytB8qlYC13W-XPjKbAoNmmnVPSFFifmeembJT8feesdee8GtFEyQjZT4nXMvEAWmzg.webp,,
7,남대문 지하보도,무료,02-778-0001,https://mediahub.seoul.go.kr/wp-content/uploads/editor/images/000215/DSC02518.jpg,,
7,남대문교회,무료,02-753-6343,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013045/jpg/2013045_001.jpg,,
7,서울역 고가도로,무료,02-3407-3500,https://futureheritage.seoul.go.kr/HeritageImg/heritage/20171016154214_01.png,,
1,서울역광장,무료,,https://www.sisa-news.com/data/photos/20180833/art_153414717394_620abb.jpg,,
7,서울풍물시장,무료,02-2232-3367,https://minio.nculture.org/amsweb-opt/multimedia_assets/46/27584/12098/c/27584-full-size.jpg,,
7,청계천 고가도로 존치 기념물,무료,,https://mblogthumb-phinf.pstatic.net/MjAyMTEyMzBfMTQ0/MDAxNjQwODQxODQyMzc3.ARxclt6UiGZcYrhZ_64_pxOL42qAcQJVY2Q9xYwqiaMg.MGSR4io060CdGz2MizyxoIF5hEeW7qRgRRjPo5bK3WAg.JPEG.mismatch55/20211222%EF%BC%BF155046.jpg?type=w800,,
7,동대문패션타운,무료,02-6262-4156,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013077/jpg/2013077_001.jpg,,
7,청계천 헌책방거리,무료,02-2275-5886,https://dimg.donga.com/ugc/CDB/SHINDONGA/Article/5d/ba/2e/51/5dba2e510db3d2738de6.jpg,,
7,신평화시장,무료,02-2253-0714,https://images.chosun.com/resizer/Zl4G-6GEFMdTB5CqpQlYX767wbg=/616x0/smart/cloudfront-ap-northeast-1.images.arcpublishing.com/chosun/S3BU74OGQVD7PFKRSKOGIFKPLU.jpg,,
7,윤극영 가옥,무료,,https://mediahub.seoul.go.kr/uploads/mediahub/2023/02/QyAiaxrXdhMjmCTkXznJwLiImuJfFYCk.JPG,,
7,국립 4.19민주묘지,무료,02-996-0419,https://cphoto.asiae.co.kr/listimglink/1/2021033108244157854_1617146682.jpg,,
7,이마트 창동점,유료,02-901-1234,https://image.edaily.co.kr/images/Photo/files/NP/S/2017/11/PS17111900028.jpg,,
7,남정현 가옥,무료,,https://enews.dobong.go.kr/images/newshome/edupia/202008/202008_img6_9.jpg,,
7,함석헌 가옥,무료,,https://kid.chosun.com/site/data/img_dir/2021/12/19/2021121901083_1.jpg,,
6,독다방(구 독수리다방),유료,,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2014015/jpg/2014015_001.jpg,,
6,미네르바,유료,02-3147-1327,https://mblogthumb-phinf.pstatic.net/MjAyMTAxMTlfMjI5/MDAxNjExMDM4ODY2MDE1.3k1ggH7XhKYK_S3ixB_tQ0N81KWkVnsoWpUJiDRVTqMg.LC-bfIfGetR0QGQ7612fAc6EuMM_I5fjJkyKt5sYzfIg.JPEG.cinca01/KakaoTalk_20210119_152954616_15.jpg?type=w800,,
4,공씨책방,무료,02-336-3058,https://mediahub.seoul.go.kr/wp-content/uploads/editor/images/000343/%EC%84%9C%EC%9A%B8%EB%AF%B8%EB%9E%98%EC%9C%A0%EC%82%B06_1.jpg,,
4,홍익문고,무료,02-392-2020,https://mediahub.seoul.go.kr/wp-content/uploads/editor/images/000343/%EC%84%9C%EC%9A%B8%EB%AF%B8%EB%9E%98%EC%9C%A0%EC%82%B03.jpg,,
2,세실극장,유료,02-751-1500,https://img0.yna.co.kr/etc/inner/KR/2017/12/29/AKR20171229045400005_01_i_P4.jpg,,
2,삼일로 창고극장,유료,02-3789-9640,https://cdn.mhns.co.kr/news/photo/202202/521031_631079_2346.jpg,,
2,허리우드극장,유료,02-3672-4232,https://mblogthumb-phinf.pstatic.net/MjAxOTExMjBfMjA0/MDAxNTc0MjU5MjQwNDc1.PQGy4rk8382hfgJcrLSdGD8eX3ogNR30MQHfoX9j-cwg.SKgtwDDXethhVNcu6zV0G2Fp6-f9x5zk3x27_MSBrvwg.JPEG.glimyeo/%ED%97%88%EB%A6%AC%EC%9A%B0%EB%93%9C-1.jpg?type=w800,,
2,정동극장,유료,02-751-1500,https://img.seoul.co.kr//img/upload/2017/09/13/SSI_20170913171249.jpg,,
7,한신옹기,유료,02-794-3687,https://img.seoul.co.kr/img/upload/2018/11/14/SSI_20181114172129_O2.jpg,,
7,해방촌 108계단,무료,,https://lh4.googleusercontent.com/5QY3kMmGEm9g264Zyy0Tv44DKl91yqyPZkDXFC0jycWksf16Q0PaRcURFzX4Ia42L-d2DEvX4IyupZ8YRBkRpZNargJ-snODVxMzHqdstWguLfg5QuDHffo4eVAvpGaIwUP9DlMN,,
7,해방촌,무료,02-772-9595,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013283/jpg/2013283_001.jpg,,
4,포린북스토어,무료,02-793-8249,https://newsimg.hankookilbo.com/2015/12/23/201512232094003656_2.jpg,,
7,이태원 앤틱 가구거리,무료,,https://korean.visitseoul.net/comm/getImage?srvcId=POST&parentSn=2051&fileTy=POSTTHUMB&fileNo=1,,
7,금성부동산,유료,02-782-1100,https://www.ydptoday.com/news/photo/202302/15969_16824_09.jpg,,
7,윤중제,무료,,https://futureheritage.seoul.go.kr/HeritageImg/heritage/20171017093959_01.jpg,,
7,국회의사당,무료,02-6788-2114,https://www.seoulilbo.com/news/photo/202108/504295_303761_1431.jpg,,
1,여의도공원,무료,02-761-4078,https://dimg.donga.com/wps/NEWS/IMAGE/2021/01/05/104767478.1.jpg,,
7,여의도 지하벙커,무료,02-2124-8800,https://news.seoul.go.kr/safe/files/2015/10/560cf103d5a864.85505133.jpg,,
7,한국거래소,무료,02-2090-9140,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013180/jpg/2013180_001.jpg,,
6,문화옥,유료,02-2265-0322,https://mblogthumb-phinf.pstatic.net/MjAyMjA3MDlfNDYg/MDAxNjU3MzY5NzI5MDY5.Rc1VJ-zJ72juk0o0e3by1r2uCaT9iojR639kLk3D8A0g.21LDrdBebjw52U0s89Ty6qTXM4VUELUKjGiZOUlY99gg.JPEG.feather9311/IMG_3771.jpg?type=w800,,
6,우래옥,유료,02-2265-0151,https://mblogthumb-phinf.pstatic.net/MjAxODA0MjhfMTY4/MDAxNTI0OTA4NzExMDUz.VBWdH-gvG4D4JLG8PirrEvpCRWJaEiNVbzRbaBjzc9Ug.83N-vDAapODrkNHHADdto2DQM_fbvWYOAMg-CY1BSTkg.JPEG.eumjeongoh/2013201_015.jpg?type=w800,,
7,관수동 명패골목,무료,02-2273-0266,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013015/jpg/2013015_001.jpg,,
7,베를린 광장,무료,,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013110/jpg/2013110_001.jpg,,
7,31빌딩(구 삼일로빌딩),무료,02-737-0057,https://cphoto.asiae.co.kr/listimglink/1/2020112309425325153_1606092173.jpg,,
7,관철동의 도시조직,무료,,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013016/jpg/2013016_001.jpg,,
7,보신각타종,무료,,https://photo.sentv.co.kr/photo/news/2021/01/04/1609720744.png,,
7,우정총국 회화나무,무료,,https://futureheritage.seoul.go.kr/HeritageImg/heritage/20171017092719_01.jpg,,
7,인사동 한옥밀집지역,무료,02-0738-5952,https://mediahub.seoul.go.kr/wp-content/uploads/2020/07/664a292f7b848946f04cf28dc7a3f3e4.jpg,,
6,선천집,유료,02-734-1970,https://img.khan.co.kr/news/2018/08/13/l_2018081301001422200115541.webp,,
6,카페 귀천,유료,02-3210-2288,https://mediahub.seoul.go.kr/wp-content/uploads/editor/images/000357/%EC%82%AC%EC%A7%84_4.jpg,,
3,통인화랑,무료,02-733-4867,https://img.seoul.co.kr//img/upload/2020/06/03/SSI_20200603165219.jpg,,
7,구하산방,유료,02-732-9895,https://mblogthumb-phinf.pstatic.net/MjAyMjAxMTFfMTg2/MDAxNjQxOTEyNTExMjU0.FycWn7sz4ySMtDqoxZlcnpdFxNEuq0T6p_9eRZZNYx4g.ai6tIi45H85MU2zEcmUZaIim6gASi8ppc3_TM-JYfKUg.JPEG.lka0125/20220110%EF%BC%BF135317.jpg?type=w800,,
6,이문설농탕,유료,02-733-6526,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013214/jpg/2013214_003.jpg,,
7,수도약국,유료,02-720-9101,https://kid.chosun.com/site/data/img_dir/2021/11/10/2021111002862_2.jpg,,
7,"NH농협은행 종로금융센터(구 조선일보,조선중앙일보 사옥)",무료,,https://mblogthumb-phinf.pstatic.net/MjAyMzA3MDNfNDYg/MDAxNjg4Mzc2NDY4NTU5.AMbXMpZznivtSM0nj5GbgvHlmGDUT0Za6U8KbWPemvsg.l97WlcfzUQhiUQjDIwZmTNxJQ9mR0GDGZCMiGm71quUg.JPEG.euphoria98/%EB%86%8D%ED%98%91.jpg?type=w800,,
4,통문관,무료,02-734-4092,https://img.seoul.co.kr//img/upload/2020/06/03/SSI_20200603165311.jpg,,
,,,,,,
6,쌍다리 식당,유료,02-743-0325,https://d2u3dcdbebyaiu.cloudfront.net/uploads/atch_img/780/568bbfff9abd9a718bc490ff043fdf3c_res.jpeg,,
5,선잠제향,무료,,https://archive.sb.go.kr/isbcc/home/u/item/image/3624/1.do;jsessionid=1361CF472F140A76ED73EE4AD3D9CEC7,,
6,성북동 국시집,유료,02-762-1924,https://archive.sb.go.kr/isbcc/home/u/item/image/8185/1.do;jsessionid=AC29ACC00B5DC66393467A5FA04E0856,,
6,나폴레옹 과자점,유료,02-742-7421,https://mediahub.seoul.go.kr/wp-content/uploads/2018/12/832442ee3601a1fc14c5b94b26599ab9.jpg,,
7,성수목욕탕,유료,02-467-9800,https://img.seoul.co.kr/img/upload/2020/06/29/SSI_20200629213526_O2.jpg,,
5,서울경찰기마대,무료,02-700-2479,https://mediahub.seoul.go.kr/wp-content/uploads/2017/12/8c86324119f267df98ff7918832909ec.jpg,,
7,구두제조업(성수동일대),무료,,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013021/JPG/2013021_001.jpg,,
3,한양대학교 박물관,무료,02-2220-1394,https://futureheritage.seoul.go.kr/HeritageImg/heritage/20210928165322_2020022_001_%25ED%2595%259C%25EC%2596%2591%25EB%258C%2580%25ED%2595%2599%25EA%25B5%2590%25EB%25B0%2595%25EB%25AC%25BC%25EA%25B4%2580%25EC%2599%25B8%25EA%25B4%2580%25EC%25B8%25A1%25EB%25A9%25B41.jpg,,
7,도림동 성당,무료,02-833-9439,https://mblogthumb-phinf.pstatic.net/MjAxODA3MzBfNjAg/MDAxNTMyOTM1ODQ3OTQ2.55Bmvp7uF0YZg-xbGXzCKkQSjBqIl7sgkFuG7Y8vfaog.G32TSFWh8oDGvzKb0vUgItsL_TscAGpjHj6eq0GA1OEg.JPEG.makim7637/1532935840358.jpg?type=w800,,
7,수정여관,유료,,https://mblogthumb-phinf.pstatic.net/20160417_41/yogolmok_1460899429586jlmkV_JPEG/Q24C1928.jpg?type=w800,,
7,1차 금속제조업 (문래동영단주택단지일대),무료,,https://mblogthumb-phinf.pstatic.net/MjAyMDA4MTJfMjE0/MDAxNTk3MjA5NzE2NDkw.0wI8zbrq4tD4ks6IvZhEMp2JKtE_z97SPApXlM6-UYIg.5gULlC2spdbPA1LoSeHFBh_9y-AsJyRW0bJR0QLvgxwg.PNG.hs_99/7.png?type=w800,,
7,OB맥주 담금솥,무료,,https://mblogthumb-phinf.pstatic.net/MjAyMjA3MjZfNjkg/MDAxNjU4ODA5MjA2NzQ2.8zHn5pycFPYzUxZpo-w7WR7S4D15knXCuoV2sMRpovEg.exiNKLH1vUaqxgusXMphcimeNIQTxxGu82eL_UmNG4gg.JPEG.roaltlf/12.%EC%98%81%EB%93%B1%ED%8F%AC%EA%B3%B5%EC%9B%90%28%EB%8B%B4%EA%B8%88%EC%86%A5%29.jpg?type=w420,,
7,서울역광장,무료,,https://www.sisa-news.com/data/photos/20180833/art_153414717394_620abb.jpg,,
1,서울광장,무료,,https://edu.chosun.com/site/data/img_dir/2022/09/06/2022090601714_1.png,,
2,세실극장,유료,02-751-1500,https://img0.yna.co.kr/etc/inner/KR/2017/12/29/AKR20171229045400005_01_i_P4.jpg,,
2,세종문화회관,유료,02-399-1000,https://mediahub.seoul.go.kr/wp-content/uploads/editor/images/000215/DSC07292.jpg,,
7,도로원표(칭경기념비전 내),무료,,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013065/jpg/2013065_001.jpg,,
7,세종로 이순신 동상,무료,,https://edu.chosun.com/site/data/img_dir/2022/10/14/2022101402547_1.jpg,,
3,통의동 보안여관,무료,02-720-8409,https://newsimg.hankookilbo.com/2015/02/01/201502011416297286_1.jpg,,
7,서촌 한옥밀집지역,무료,,https://img.seoul.co.kr//img/upload/2017/05/31/SSI_20170531172244.jpg,,
7,이상의 집,무료,02-858-6449,https://mblogthumb-phinf.pstatic.net/MjAxODAzMTRfMjgx/MDAxNTIxMDMyNjU4Mzgw.w9_hDM9L6yxevTaMaLb_R0aUB0TjHjFxRfJgU_G0XQcg.crP80F5ZB7duo3pnaZ7bDRSyfuCPurZiQ9zDqvnZi9Ag.JPEG.rose3274/DSC02162.JPG?type=w800,,
7,통인시장,무료,02-722-0911,https://modo-phinf.pstatic.net/20170415_292/1492211881037zl3XO_JPEG/mosaqfZsFu.jpeg?type=w1100,,
7,배화여고 캠벨 기념관,무료,,https://upload.wikimedia.org/wikipedia/commons/3/32/Paiwha_Girls%27_High_School_Campbell_Memorial_Hall.jpg,,
7,삼청각,유료,02-765-3700,https://mblogthumb-phinf.pstatic.net/MjAxNzA5MTZfNjAg/MDAxNTA1NTQ3NTM5NTY4.ZAf72GsJ-pYxyOc2ZiIB8bS29hrDRibmBGxdB_Q3jkcg.tJjVsDTEuU5dKBe7RTesnSxi66xD1oyUZep-v0O4ijYg.JPEG.maxone1/KakaoTalk_20170913_112025826.jpg?type=w800,,
5,길상사(구 대원각),무료,02-3672-5945,https://archive.sb.go.kr/isbcc/home/u/item/image/4441.do;jsessionid=02ABBF21258E980D1E921A0F2FA983AF,,
7,이화동 벽화마을,무료,02-722-7312,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013217/jpg/2013217_001.jpg,,
7,이화동 낙산 국민주택단지,무료,,https://t1.daumcdn.net/cfile/tistory/9919B63A5D14574325,,
2,아르코 예술극장,유료,02-3668-0007,https://img.seoul.co.kr//img/upload/2016/11/29/SSI_20161129182632.jpg,,
6,학림다방,유료,02-742-2877,https://minio.nculture.org/amsweb-opt/multimedia_assets/83/97438/108907/c/%EC%84%9C%EC%9A%B8-%ED%95%99%EB%A6%BC%EB%8B%A4%EB%B0%A9_%ED%95%99%EB%A6%BC%EB%8B%A4%EB%B0%A9-%EC%99%B8%EA%B4%80-%281%29_rev-medium-size.jpg,,
7,서울대학병원,유료,02-762-8219,https://img.seoul.co.kr//img/upload/2020/08/10/SSI_20200810175936.jpg,,
7,계동 48-12 건물군,무료,02-760-9200,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2014004/jpg/2014004_001.jpg,,
7,북촌 한옥밀집지역,무료,,https://mediahub.seoul.go.kr/wp-content/uploads/2020/07/664a292f7b848946f04cf28dc7a3f3e4.jpg,,
7,전태일 분신장소,무료,,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=155b79db-31d9-4198-bd92-5cd9d5812604,,
3,창신동 봉제마을,무료,,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013246/jpg/2013246_001.jpg,,
7,평화시장,무료,02-2265-3531,https://mblogthumb-phinf.pstatic.net/MjAyMzAzMTFfMjI5/MDAxNjc4NTAxNjAwODYw.-7rvhf4fb55e3oWOmE7M0PS8BzpYwo0X9GAPCnL8rIEg.1s5q0kbN_qbHamKTd59lv-wP7js8LbtDMzqQ3mCqs1Eg.JPEG.suk4408/061A6853.jpg?type=w800,,
7,보신각 앞 지하철 수준점,무료,,https://upload.wikimedia.org/wikipedia/commons/a/a0/%EB%B3%B4%EC%8B%A0%EA%B0%81_%EC%95%9E_%EC%A7%80%ED%95%98%EC%B2%A0_%EC%88%98%EC%A4%80%EC%A0%90.jpg,,
7,피맛골,무료,02-763-2999,https://img.seoul.co.kr/img/upload/2016/12/06/SSI_20161206181505_O2.jpg,,
7,성수대교 참사 희생자 위령탑,무료,,https://img2.yna.co.kr/photo/yna/YH/2021/09/29/PYH2021093000340000400_P4.jpg,,
7,국립서울현충원,무료,,https://img.seoul.co.kr//img/upload/2019/12/04/SSI_20191204172011.jpg,,
3,구로공단 노동자생활 체험관 (순이의 집),무료,02-830-8426,https://www.geumcheon.go.kr/site/portal/images/contents/cts2595_img01.jpg,,
7,삼풍참사위령탑,무료,,https://news.seoul.go.kr/culture/files/2016/12/585339eca17878.98119020-1024x684.jpg,,
7,서울고속버스터미널,무료,02-6282-0114,https://cdn.thekpm.com/news/photo/202108/94248_73751_0906.jpg,,
4,4.19혁명기념도서관,무료,02-730-4190,https://mblogthumb-phinf.pstatic.net/MjAyMzAxMDdfMjk3/MDAxNjczMDgyNDIzODIy.RRaBEQPPzSmXojnqVKqLYw2PgklSu2uwUXRNbay2Djwg.UrDe7WPKahUZxkHLtmd1fdcOQLUBdH2vHAqIgqS0txIg.JPEG.kimjho3o/IMG_1217.JPG?type=w800,,
1,서울광장,무료,,https://edu.chosun.com/site/data/img_dir/2022/09/06/2022090601714_1.png,,
2,세실극장,유료,02-751-1500,https://img0.yna.co.kr/etc/inner/KR/2017/12/29/AKR20171229045400005_01_i_P4.jpg,,
7,서울종합방재센터,무료,02-726-2071,https://upload.wikimedia.org/wikipedia/commons/8/8f/%EC%84%9C%EC%9A%B8%EC%A2%85%ED%95%A9%EB%B0%A9%EC%9E%AC%EC%84%BC%ED%84%B0_%EB%82%B4%EC%99%B8%EB%B6%80_%EC%82%AC%EC%A7%843.JPG,,
7,남산원 본관,무료,,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013051/jpg/2013051_001.jpg,,
7,옛 어린이회관,,,,,
7,한양공원 비,무료,02-6050-3114,https://img.seoul.co.kr//img/upload/2017/06/28/SSI_20170628165023.jpg,,
7,회현 제2시범아파트,,,,,
7,남산육교,무료,,https://mblogthumb-phinf.pstatic.net/MjAyMTA0MTNfNzQg/MDAxNjE4MzE5OTcyMDQ4.LyYaJucUXhZT8mVi3mIXEgdzqlWpdlRbVVGer_opaWwg._N1ioIpbFFb3pqoSmT9l72m5ZikHZ6vnKHb-cVgXYIcg.JPEG.hanbam/DSC01750-966.JPG?type=w800,,
7,광희문,,,,,
7,자유센터(한국자유총연맹),,,https://futureheritage.seoul.go.kr/HeritageImg/adminCoursePhoto/5d77005e3d43a759da5810be1046a517.jpg,,
7,옛 타워호텔(반얀트리 클럽 스파 서울),유료,,,,
2,국립극장,유료,02-2280-4114,https://mediahub.seoul.go.kr/uploads/mediahub/2021/02/ce805b691b334d1489ac2dd40afbfc12.jpg,,
7,장충동 족발골목,무료,02-2279-9759,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013229/jpg/2013229_001.jpg,,
1,장충체육관,유료,02-2128-2800,https://mediahub.seoul.go.kr/uploads/mediahub/2021/02/fb9afaaf87bf4557b636636a0a48741b.jpg,,
1,장충테니스장,유료,[phone],https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013232/jpg/2013232_001.jpg,,
1,장충리틀야구장,유료,02-2268-4667,https://futureheritage.seoul.go.kr/HeritageImg/heritage/20171017143708_01.jpg,,
7,박문사 터와 장충단,,,https://t1.daumcdn.net/place/30D304A691D24065B9FA4C9AE36CB95C,,
