,category_id,course_name,duration_time,order_number,name,district,address,price,image_url,page_url,description,latitude,longitude,phone_number,검색어
0,,시장부터 식사까지 경험하는 서울시민의 일상,3시간,3,해창양복점,중구,중구 남대문로7길 33,,,,,37.56379583,126.980017,02-776-1667,중구 해창양복점
1,,시장부터 식사까지 경험하는 서울시민의 일상,3시간,0,한영양복점,중구,중구 퇴계로20길 2,,,,,37.55971637,126.9854347,02-2266-0870,중구 한영양복점
2,,시장부터 식사까지 경험하는 서울시민의 일상,3시간,1,상동교회(구 새로나백화점),중구,중구 남대문로 30,,,,,37.56083481,126.9790477,,중구 상동교회(구 새로나백화점)
3,,시장부터 식사까지 경험하는 서울시민의 일상,3시간,4,라 칸티나,중구,중구 을지로 19,,,,,37.56630645,126.9799571,02-777-2580,중구 라 칸티나
4,,시장부터 식사까지 경험하는 서울시민의 일상,3시간,2,남대문시장,중구,중구 남대문시장4길 21,,,,,37.55918636,126.9776537,02-753-2805,중구 남대문시장
5,,두 손 두 발 가볍게 경의선 나들이,3시간,3,홍대 앞 서교 365,마포구,마포구 홍익로3길 1,,,,,37.55426481,126.9224272,02-3141-1084,마포구 홍대 앞 서교 365
6,,두 손 두 발 가볍게 경의선 나들이,3시간,0,경춘선 폐철도노선,노원구,노원구 공릉로55길 88 인근,,,,,37.63204326,127.0679518,,노원구 경춘선 폐철도노선
7,,두 손 두 발 가볍게 경의선 나들이,3시간,1,연남동 기사식당 거리,마포구,서울특별시 마포구 연남로 25,,,,,37.56189807,126.9219039,,마포구 연남동 기사식당 거리
8,,두 손 두 발 가볍게 경의선 나들이,3시간,2,서울화력발전소(당인리발전소),마포구,마포구 토정로 56,,,,,37.54394733,126.9196472,,마포구 서울화력발전소(당인리발전소)
9,,서울의 야경명소,3시간,3,남대문 지하보도,중구,중구 세종대로 50,,,,,37.56092735,126.9762484,,중구 남대문 지하보도
10,,서울의 야경명소,3시간,2,남대문교회,중구,중구 퇴계로 6,,,,,37.55600486,126.9745814,02-753-6343,중구 남대문교회
11,,서울의 야경명소,3시간,1,서울역 고가도로,중구,중구 통일로 1 일대,,,,,37.55605818,126.9721159,,중구 서울역 고가도로
12,,서울의 야경명소,3시간,0,서울역광장,용산구,용산구 한강대로 405,,,,,37.5548376,126.9717326,,용산구 서울역광장
13,,청계천을 따라 걸으며 느끼는 가을의 정취,3시간,4,서울풍물시장,동대문구,동대문구 천호대로4길 21,,,,,37.57271319,127.0255029,02-2232-3367,동대문구 서울풍물시장
14,,청계천을 따라 걸으며 느끼는 가을의 정취,3시간,3,청계천 고가도로 존치 기념물,성동구,서울특별시 성동구 왕십리도선동 291-2,,,,,37.57022304,127.0278037,,성동구 청계천 고가도로 존치 기념물
15,,청계천을 따라 걸으며 느끼는 가을의 정취,3시간,1,동대문패션타운,중구,중구 장충단로 263,,,,,37.56811569,127.0084727,02-6262-4156,중구 동대문패션타운
16,,청계천을 따라 걸으며 느끼는 가을의 정취,3시간,0,청계천 헌책방거리,중구,중구 청계천로 274 평화시장 내,,,,,37.56942586,127.0080476,02-2275-5886,중구 청계천 헌책방거리
17,,청계천을 따라 걸으며 느끼는 가을의 정취,3시간,2,신평화시장,중구,중구 청계천로 298,,,,,37.56945382,127.0110696,02-2253-0714,중구 신평화시장
18,,민주주의를 위한 함성 4.19 혁명,3시간,1,윤극영 가옥,강북구,강북구 인수봉로84길 5,,,,,37.64647106,127.0108817,,강북구 윤극영 가옥
19,,민주주의를 위한 함성 4.19 혁명,3시간,0,국립 4.19민주묘지,강북구,강북구 4.19로8길 17,,,,,37.64839067,127.0090713,02-996-0419,강북구 국립 4.19민주묘지
20,,쌍문동 역사 문학투어,3시간,0,이마트 창동점,도봉구,도봉구 노해로65길 4,,,,,37.65163612,127.0466993,,도봉구 이마트 창동점
21,,쌍문동 역사 문학투어,3시간,1,남정현 가옥,도봉구,도봉구 도봉로109길 19-4,,,,,37.64671275,127.0319622,,도봉구 남정현 가옥
22,,쌍문동 역사 문학투어,3시간,2,함석헌 가옥,도봉구,도봉구 도봉로123길 33-6,,,,,37.65296162,127.0347964,,도봉구 함석헌 가옥
23,,책과 커피가 함께하는 신촌의 가을 감성,3시간,0,독다방(구 독수리다방),서대문구,서대문구 연세로 36,,,,,37.55878392,126.9372403,,서대문구 독다방(구 독수리다방)
24,,책과 커피가 함께하는 신촌의 가을 감성,3시간,1,미네르바,서대문구,서대문구 명물길 18,,,,,37.55768899,126.9378519,02-3147-1327,서대문구 미네르바
25,,책과 커피가 함께하는 신촌의 가을 감성,3시간,2,공씨책방,서대문구,서울특별시 서대문구 신촌로 55-2,,,,,37.5568761,126.932749,02-336-3058,서대문구 공씨책방
26,,책과 커피가 함께하는 신촌의 가을 감성,3시간,3,홍익문고,서대문구,서대문구 연세로 2,,,,,37.55578538,126.9370438,02-392-2020,서대문구 홍익문고
27,,"그 시절 서울, 추억을 파는 극장으로 초대합니다.",3시간,1,세실극장,중구,중구 세종대로19길 16,,,,,37.56672262,126.976533,02-751-1500,중구 세실극장
28,,"그 시절 서울, 추억을 파는 극장으로 초대합니다.",3시간,2,삼일로 창고극장,중구,중구 삼일대로9길 12,,,,,37.56347814,126.9879846,02-3789-9640,중구 삼일로 창고극장
29,,"그 시절 서울, 추억을 파는 극장으로 초대합니다.",3시간,3,허리우드극장,종로구,종로구 삼일대로 428,,,,,37.57276352,126.9879025,02-3672-4232,종로구 허리우드극장
30,,"그 시절 서울, 추억을 파는 극장으로 초대합니다.",3시간,0,정동극장,중구,중구 정동길 43,,,,,37.56593364,126.9728444,02-751-1500,중구 정동극장
31,,과거도 지금도 핫플장소! 용산 이태원 투어,3시간,2,한신옹기,용산구,서울 용산구 신흥로 7,,,,,37.53915265,126.9865042,02-794-3687,용산구 한신옹기
32,,과거도 지금도 핫플장소! 용산 이태원 투어,3시간,4,해방촌 108계단,용산구,용산구 신흥로36길 일대,,,,,37.5416204,126.9873653,,용산구 해방촌 108계단
33,,과거도 지금도 핫플장소! 용산 이태원 투어,3시간,3,해방촌,용산구,용산구 신흥로11나길 22 일대,,,,,37.54391854,126.9854718,02-772-9595,용산구 해방촌
34,,과거도 지금도 핫플장소! 용산 이태원 투어,3시간,1,포린북스토어,용산구,용산구 녹사평대로 208,,,,,37.53624637,126.9872269,02-793-8249,용산구 포린북스토어
35,,과거도 지금도 핫플장소! 용산 이태원 투어,3시간,0,이태원 앤틱 가구거리,용산구,용산구 보광로 90,,,,,37.53119777,126.9956344,,용산구 이태원 앤틱 가구거리
36,,여의도 도심 산책,3시간,1,금성부동산,영등포구,영등포구 63로 45,,,,,37.52135273,126.9373261,02-782-1100,영등포구 금성부동산
37,,여의도 도심 산책,3시간,0,윤중제,영등포구,영등포구 여의동로,,,,,37.51778585,126.9371645,,영등포구 윤중제
38,,여의도 도심 산책,3시간,5,국회의사당,영등포구,영등포구 의사당대로 1,,,,,37.53291197,126.9164039,02-6788-2114,영등포구 국회의사당
39,,여의도 도심 산책,3시간,4,여의도공원,영등포구,서울특별시 영등포구 여의도동 여의공원로 68 여의도공원관리사무소,,,,,37.52680882,126.9222841,02-761-4078,영등포구 여의도공원
40,,여의도 도심 산책,3시간,3,여의도 지하벙커,영등포구,영등포구 국제금융로 (앞도로의 중앙화단),,,,,37.52213586,126.9306624,02-2124-8800,영등포구 여의도 지하벙커
41,,여의도 도심 산책,3시간,2,한국거래소,영등포구,영등포구 여의나루로 76,,,,,37.52291203,126.9280414,,영등포구 한국거래소
42,,"다리로 이어지는 시간 여행! 종로와 을지로의 물, 길, 그리고 삶",3시간,5,문화옥,중구,중구 창경궁로 62-5,,,,,37.56811419,126.9983972,02-2265-0322,중구 문화옥
43,,"다리로 이어지는 시간 여행! 종로와 을지로의 물, 길, 그리고 삶",3시간,6,우래옥,중구,중구 창경궁로 62-29,,,,,37.56821852,126.9987145,02-2265-0151,중구 우래옥
44,,"다리로 이어지는 시간 여행! 종로와 을지로의 물, 길, 그리고 삶",3시간,4,관수동 명패골목,종로구,종로구 종로18길 22 일대,,,,,37.56927909,126.9907268,,종로구 관수동 명패골목
45,,"다리로 이어지는 시간 여행! 종로와 을지로의 물, 길, 그리고 삶",3시간,3,베를린 광장,중구,중구 삼일대로 363,,,,,37.56715654,126.9870523,,중구 베를린 광장
46,,"다리로 이어지는 시간 여행! 종로와 을지로의 물, 길, 그리고 삶",3시간,2,31빌딩(구 삼일로빌딩),종로구,종로구 청계천로 85,,,,,37.56863139,126.9871504,,종로구 31빌딩(구 삼일로빌딩)
47,,"다리로 이어지는 시간 여행! 종로와 을지로의 물, 길, 그리고 삶",3시간,1,관철동의 도시조직,종로구,종로구 종로12길 14 일대,,,,,37.56944805,126.9855843,,종로구 관철동의 도시조직
48,,"다리로 이어지는 시간 여행! 종로와 을지로의 물, 길, 그리고 삶",3시간,0,보신각타종,종로구,종로구 종로 54,,,,,37.56976739,126.9836776,,종로구 보신각타종
49,,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,1,우정총국 회화나무,중구,중구 퇴계로37길 일대,,,,,37.55844666,126.9763337,,중구 우정총국 회화나무
50,,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,9,인사동 한옥밀집지역,종로구,종로구 인사동14길 24-1 일대,,,,,37.57496483,126.9855074,,종로구 인사동 한옥밀집지역
51,,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,8,선천집,종로구,종로구 인사동길14길 5,,,,,37.57219111,126.9869491,02-734-1970,종로구 선천집
52,,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,7,카페 귀천,종로구,종로구 인사동14길 14,,,,,37.57478726,126.984893,02-3210-2288,종로구 카페 귀천
53,,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,5,통인화랑,종로구,종로구 인사동길 32,,,,,37.57358312,126.9859214,02-733-4867,종로구 통인화랑
54,,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,4,구하산방,종로구,종로구 인사동5길 11,,,,,37.57265299,126.9856575,02-732-9895,종로구 구하산방
55,,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,3,이문설농탕,종로구,종로구 우정국로 38-13,,,,,37.57276142,126.983898,02-733-6526,종로구 이문설농탕
56,,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,6,수도약국,종로구,종로구 인사동길 40,,,,,37.57404352,126.9851386,02-732-3336,종로구 수도약국
57,,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,2,"NH농협은행 종로금융센터(구 조선일보,조선중앙일보 사옥)",종로구,종로구 우정국로 38,,,,,37.57235249,126.9834654,,"종로구 NH농협은행 종로금융센터(구 조선일보,조선중앙일보 사옥)"
58,,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,0,통문관,종로구,종로구 인사동길 55-1,,,,,37.5749008,126.9836674,02-734-4092,종로구 통문관
59,,성북동천에 흐르는 미래유산을 찾아서,3시간,0,이태준 달밤의 산실(수연산방),성북구,성북구 성북로 26길 8,,,,,37.59505307,126.9948358,,성북구 이태준 달밤의 산실(수연산방)
60,,성북동천에 흐르는 미래유산을 찾아서,3시간,1,쌍다리 식당,성북구,성북구 성북로23길 4  ,,,,,37.59349872,126.9956881,02-743-0325,성북구 쌍다리 식당
61,,성북동천에 흐르는 미래유산을 찾아서,3시간,2,선잠제향,성북구,성북구 성북동 64-1 (선잠단지),,,,,37.59360709,126.9994083,,성북구 선잠제향
62,,성북동천에 흐르는 미래유산을 찾아서,3시간,3,성북동 국시집,성북구,성북구 창경궁로43길 9,,,,,37.58842775,127.0043041,02-762-1924,성북구 성북동 국시집
63,,성북동천에 흐르는 미래유산을 찾아서,3시간,4,나폴레옹 과자점,서울시,서울시 성북구 성북로 7,,,,,37.58890002,127.0050617,02-742-7421,서울시 나폴레옹 과자점
64,,겉모습은 바뀌지만 속의 추억은 전해지는 공간. 성수동 코스,3시간,3,성수목욕탕,성동구,성동구 성덕정19길 11,,,,,37.53757432,127.0565053,02-467-9800,성동구 성수목욕탕
65,,겉모습은 바뀌지만 속의 추억은 전해지는 공간. 성수동 코스,3시간,2,서울경찰기마대,성동구,성동구 성수이로7길 17,,,,,37.54107786,127.0538197,02-700-2479,성동구 서울경찰기마대
66,,겉모습은 바뀌지만 속의 추억은 전해지는 공간. 성수동 코스,3시간,1,구두제조업(성수동일대),성동구,성동구 아차산로 113 일대,,,,,37.5446931,127.0569339,,성동구 구두제조업(성수동일대)
67,,겉모습은 바뀌지만 속의 추억은 전해지는 공간. 성수동 코스,3시간,0,한양대학교 박물관,성동구,성동구 왕십리로 222-1,,,,,37.55863654,127.0456282,02-2220-1394,성동구 한양대학교 박물관
68,,시대가 공존하는 길거리 갤러리,2시간,1,도림동 성당,영등포구,영등포구 도영로 22길 22,,,,,37.51054733,126.9013865,02-833-9439,영등포구 도림동 성당
69,,시대가 공존하는 길거리 갤러리,2시간,2,수정여관,영등포구,영등포구 경인로77가길 11,,,,,37.51177367,126.8924898,,영등포구 수정여관
70,,시대가 공존하는 길거리 갤러리,2시간,3,1차 금속제조업 (문래동영단주택단지일대),영등포구,영등포구 도림로141길,,,,,37.51384858,126.8918865,,영등포구 1차 금속제조업 (문래동영단주택단지일대)
71,,시대가 공존하는 길거리 갤러리,2시간,0,OB맥주 담금솥,영등포구,영등포구 신길로 275 (영등포공원 내),,,,,37.51612662,126.9121264,,영등포구 OB맥주 담금솥
72,,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",약4시간,0,서울역광장,용산구,용산구 한강대로 405,,,,,37.5548376,126.9717326,,용산구 서울역광장
73,,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",약4시간,1,서울광장,중구,중구 태평로1가 54-3,,,,,37.56608178,126.9776906,,중구 서울광장
74,,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",약4시간,2,세실극장,중구,중구 세종대로19길 16,,,,,37.56672262,126.976533,02-751-1500,중구 세실극장
75,,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",약4시간,6,세종문화회관,종로구,종로구 세종대로 175,,,,,37.57184786,126.9761683,02-399-1000,종로구 세종문화회관
76,,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",약4시간,3,옛 부민관,중구,중구 세종대로 125,,,,,37.56756983,126.9765445,,중구 옛 부민관
77,,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",약4시간,4,도로원표(칭경기념비전 내),종로구,종로구 세종로 142-3,,,,,37.57051286,126.9775907,,종로구 도로원표(칭경기념비전 내)
78,,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",약4시간,5,세종로 이순신 동상,종로구,종로구 세종로,,,,,37.58019281,126.9767782,,종로구 세종로 이순신 동상
79,,한옥과 예인의 동네 상촌,약4시간,0,통의동 동척 관사,종로구,종로구 자하문로4길 21,,,,,37.57750388,126.9733637,,종로구 통의동 동척 관사
80,,한옥과 예인의 동네 상촌,약4시간,1,통의동 보안여관,종로구,종로구 효자로 33,,,,,37.57911789,126.9736303,02-720-8409,종로구 통의동 보안여관
81,,한옥과 예인의 동네 상촌,약4시간,2,서촌 한옥밀집지역,종로구,종로구 자하문로7길 13 일대,,,,,37.57838609,126.9708736,,종로구 서촌 한옥밀집지역
82,,한옥과 예인의 동네 상촌,약4시간,3,이상의 집,종로구,종로구 자하문로7길 18,,,,,37.57864864,126.9708629,,종로구 이상의 집
83,,한옥과 예인의 동네 상촌,약4시간,6,통인시장,종로구,종로구 필운대로6길 6,,,,,37.5806581,126.9690097,02-722-0911,종로구 통인시장
84,,한옥과 예인의 동네 상촌,약4시간,5,윤동주하숙집터,종로구,종로구 옥인길 57,,,,,37.58145853,126.9656952,02-2148-2155,종로구 윤동주하숙집터
85,,한옥과 예인의 동네 상촌,약4시간,4,배화여고 캠벨 기념관,종로구,종로구 필운대로1길 34,,,,,37.57954401,126.9672919,,종로구 배화여고 캠벨 기념관
86,,성북동에 숨어 있는 문화유산과 역사인물의 흔적,약4시간,2,수연산방,성북구,성북구 성북로26길 8,,,,,37.59505307,126.9948358,02-764-1736,성북구 수연산방
87,,성북동에 숨어 있는 문화유산과 역사인물의 흔적,약4시간,4,북정마을과 한양도성,성북구,성북구 성북로23길 132-3,,,,,37.59285848,126.9910291,,성북구 북정마을과 한양도성
88,,성북동에 숨어 있는 문화유산과 역사인물의 흔적,약4시간,5,삼청각,성북구,성북구 대사관로 3,,,,,37.59728217,126.9835263,02-765-3700,성북구 삼청각
89,,성북동에 숨어 있는 문화유산과 역사인물의 흔적,약4시간,6,길상사(구 대원각),성북구,성북구 선잠로5길 68,,,,,37.59910942,126.9946522,02-3672-5945,성북구 길상사(구 대원각)
90,,성북동에 숨어 있는 문화유산과 역사인물의 흔적,약4시간,1,간송미술관,성북구,성북구 성북로 102-11,,,,,37.59446244,126.9962385,02-744-7830,성북구 간송미술관
91,,성북동에 숨어 있는 문화유산과 역사인물의 흔적,약4시간,0,최순우옛집,성북구,성북구 성북로15길 9,,,,,37.59297685,127.0003499,02-3675-3401,성북구 최순우옛집
92,,성북동에 숨어 있는 문화유산과 역사인물의 흔적,약4시간,3,만해한용운심우장,성북구,성북구 성북로29길 24,,,,,37.59362698,126.9916647,,성북구 만해한용운심우장
93,,예술과 문화의 용광로 대학로,약3시간,5,이화동 벽화마을,종로구,종로구 이화장2길 33일대,,,,,37.57861171,127.0060453,,종로구 이화동 벽화마을
94,,예술과 문화의 용광로 대학로,약3시간,6,이화동 낙산 국민주택단지,종로구,종로구 낙산4길 49 일대,,,,,37.57800456,127.0071925,,종로구 이화동 낙산 국민주택단지
95,,예술과 문화의 용광로 대학로,약3시간,2,마로니에공원,종로구,종로구 대학로 104,,,,,37.580334,127.0025153,02-2148-4158,종로구 마로니에공원
96,,예술과 문화의 용광로 대학로,약3시간,4,이화장,종로구,종로구 이화장1길 32,,,,,37.57834257,127.0064149,02-762-3171,종로구 이화장
97,,예술과 문화의 용광로 대학로,약3시간,3,아르코 예술극장,종로구,종로구 대학로8길 7,,,,,37.58118552,127.0029999,02-3668-0007,종로구 아르코 예술극장
98,,예술과 문화의 용광로 대학로,약3시간,1,학림다방,종로구,종로구 대학로 119,,,,,37.58193049,127.0016774,02-742-2877,종로구 학림다방
99,,예술과 문화의 용광로 대학로,약3시간,0,서울대학병원,종로구,종로구 대학로 103 (서울대학교 내 보건대학원),,,,,37.5812861,127.0011412,,종로구 서울대학병원
100,,서울 최고의 한옥 동네 북촌,약3시간,5,공간건축,종로구,종로구 북촌로 18,,,,,37.57841064,126.9858387,02-391-0232,종로구 공간건축
101,,서울 최고의 한옥 동네 북촌,약3시간,4,춘곡 고희동 가옥,종로구,종로구 창덕궁5길 40,,,,,37.58318551,126.9888849,,종로구 춘곡 고희동 가옥
102,,서울 최고의 한옥 동네 북촌,약3시간,3,계동 48-12 건물군,종로구,계동길 100-8 일대,,,,,37.58172988,126.9872217,,종로구 계동 48-12 건물군
103,,서울 최고의 한옥 동네 북촌,약3시간,2,북촌 한옥밀집지역,종로구,종로구 북촌로11가길 41 일대,,,,,37.5832659,126.9836436,,종로구 북촌 한옥밀집지역
104,,서울 최고의 한옥 동네 북촌,약3시간,0,경복궁,종로구,종로구 사직로 161,,,,,37.57590409,126.9768421,02-3700-3900,종로구 경복궁
105,,서울 최고의 한옥 동네 북촌,약3시간,1,기기국번사창,종로구,종로구 삼청로 118,,,,,37.58602521,126.9819436,,종로구 기기국번사창
106,,서울 최고의 한옥 동네 북촌,약3시간,6,운현궁,종로구,종로구 삼일대로 464,,,,,37.57569679,126.9869814,02-766-9090,종로구 운현궁
107,,서민의 공간 종로와 서울의 시장,약4시간,3,종묘,종로구,종로구 종로 157,,,,,37.5731338,126.9948635,02-765-0195,종로구 종묘
108,,서민의 공간 종로와 서울의 시장,약4시간,5,전태일 분신장소,중구,"중구 청계천로 274 (신당동평화시장A동,B동사이대로변)",,,,,37.56942586,127.0080476,,중구 전태일 분신장소
109,,서민의 공간 종로와 서울의 시장,약4시간,6,창신동 봉제마을,종로구,종로구 창신5나길 17 일대,,,,,37.57442028,127.0110855,,종로구 창신동 봉제마을
110,,서민의 공간 종로와 서울의 시장,약4시간,4,평화시장,중구,중구 장충단로13길 20,,,,,37.56873455,127.0076665,02-2265-3531,중구 평화시장
111,,서민의 공간 종로와 서울의 시장,약4시간,0,보신각,종로구,종로구 종로 54,,,,,37.56976739,126.9836776,,종로구 보신각
112,,서민의 공간 종로와 서울의 시장,약4시간,1,보신각 앞 지하철 수준점,종로구,종로구 종로 54,,,,,37.56976739,126.9836776,,종로구 보신각 앞 지하철 수준점
113,,서민의 공간 종로와 서울의 시장,약4시간,2,피맛골,종로구,종로구 돈화문로5길 32 일대,,,,,37.570813,126.9902548,02-763-2999,종로구 피맛골
114,,현대사를 안고 흐르는 땅 강남,약3시간,5,성수대교 참사 희생자 위령탑,성동구,성동구 성수동1가 685-571,,,,,37.53981075,127.0392738,,성동구 성수대교 참사 희생자 위령탑
115,,현대사를 안고 흐르는 땅 강남,약3시간,2,국립서울현충원,동작구,동작구 현충로 210,,,,,37.49982365,126.9784084,,동작구 국립서울현충원
116,,현대사를 안고 흐르는 땅 강남,약3시간,1,63한화생명빌딩,영등포구,영등포구 63로 50,,,,,37.51966416,126.9399093,,영등포구 63한화생명빌딩
117,,현대사를 안고 흐르는 땅 강남,약3시간,0,구로공단 노동자생활 체험관 (순이의 집),금천구,금천구 벚꽃로44길 17,,,,,37.48280569,126.8836373,,금천구 구로공단 노동자생활 체험관 (순이의 집)
118,,현대사를 안고 흐르는 땅 강남,약3시간,4,삼풍참사위령탑,서초구,서초구 양재동 234,,,,,37.46784029,127.0374164,,서초구 삼풍참사위령탑
119,,현대사를 안고 흐르는 땅 강남,약3시간,3,서울고속버스터미널,서초구,서초구 신반포로 194,,,,,37.50643574,127.0068344,,서초구 서울고속버스터미널
120,,근현대 100년의 기억 정동,약2시간 반,5,경교장,종로구,종로구 새문안로 29,,,,,37.56886773,126.9678127,02-735-2038,종로구 경교장
121,,근현대 100년의 기억 정동,약2시간 반,6,4.19혁명기념도서관,종로구,종로구 새문안로 17,,,,,37.56744493,126.9676938,02-730-4190,종로구 4.19혁명기념도서관
122,,근현대 100년의 기억 정동,약2시간 반,2,옛 부민관,중구,중구 세종대로 125,,,,,37.56756983,126.9765445,,중구 옛 부민관
123,,근현대 100년의 기억 정동,약2시간 반,1,서울광장,중구,중구 태평로1가 54-3,,,,,37.56608178,126.9776906,,중구 서울광장
124,,근현대 100년의 기억 정동,약2시간 반,0,환구단,중구,중구 소공로 106,,,,,37.56448413,126.9801845,,중구 환구단
125,,근현대 100년의 기억 정동,약2시간 반,3,세실극장,중구,중구 세종대로19길 16,,,,,37.56672262,126.976533,02-751-1500,중구 세실극장
126,,근현대 100년의 기억 정동,약2시간 반,4,덕수궁 중명전,중구,중구 정동길 41-11,,,,,37.56672527,126.9725356,02-752-5366,중구 덕수궁 중명전
127,,"권력의 캔버스, 남산의 어제와 오늘 그리고 미래",약3시간,6,서울종합방재센터(옛 안기부 청사),중구,서울특별시 중구 예장동 산3-13,,,,,37.55831134,126.9917709,,중구 서울종합방재센터(옛 안기부 청사)
128,,"권력의 캔버스, 남산의 어제와 오늘 그리고 미래",약3시간,5,남산원 본관,중구,중구 소파로2길 31,,,,,37.55789993,126.9893153,,중구 남산원 본관
129,,"권력의 캔버스, 남산의 어제와 오늘 그리고 미래",약3시간,4,한양공원 비,중구,중구 소파로 57,,,,,37.55517797,126.9828561,,중구 한양공원 비
130,,"권력의 캔버스, 남산의 어제와 오늘 그리고 미래",약3시간,3,조선신궁터,용산구,용산구 후암동 30-65,,,,,37.55341695,126.9826912,,용산구 조선신궁터
131,,"권력의 캔버스, 남산의 어제와 오늘 그리고 미래",약3시간,2,옛 어린이회관,중구,중구 소파로 46,,,,,37.5545492,126.9812833,,중구 옛 어린이회관
132,,"권력의 캔버스, 남산의 어제와 오늘 그리고 미래",약3시간,1,회현 제2시범아파트,중구,중구 퇴계로 8길 101,,,,,37.55564872,126.9814925,,중구 회현 제2시범아파트
133,,"권력의 캔버스, 남산의 어제와 오늘 그리고 미래",약3시간,0,남산육교,중구,중구 남창동 235-1,,,,,37.55771694,126.9763414,,중구 남산육교
134,,"광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년",약 3시간,3,국립극장,중구,중구 장충단로 59,,,,,37.55199491,126.9992673,02-2280-4114,중구 국립극장
135,,"광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년",약 3시간,2,옛 타워호텔(반얀트리 클럽 스파 서울),중구,중구 장충단로 60,,,,,37.55007101,127.0004975,,중구 옛 타워호텔(반얀트리 클럽 스파 서울)
136,,"광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년",약 3시간,1,자유센터(한국자유총연맹),중구,중구 장충단로 72,,,,,37.55163836,127.0025232,,중구 자유센터(한국자유총연맹)
137,,"광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년",약 3시간,0,광희문,중구,중구 퇴계로 344,,,,,37.56435512,127.0096641,02-3369-5882,중구 광희문
138,,"광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년",약 3시간,8,장충동 족발골목,중구,서울 중구 장충단로 174,,,,,37.56024934,127.0058927,,중구 장충동 족발골목
139,,"광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년",약 3시간,7,박문사 터와 장충단,중구,중구 동호로 249,,,,,37.55750551,127.0079529,,중구 박문사 터와 장충단
140,,"광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년",약 3시간,6,장충체육관,중구,중구 동호로 241,,,,,37.55864066,127.0066775,02-2128-2800,중구 장충체육관
141,,"광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년",약 3시간,4,장충테니스장,중구,서울 중구 장충동2가 산14-68 장충테니스장,,,,,37.55292375,127.0010072,[phone],중구 장충테니스장
142,,"광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년",약 3시간,5,장충리틀야구장,중구,장충동2가 197,,,,,37.55767842,127.0040569,,중구 장충리틀야구장
